

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 22 12:18:49 2022

Microchip MPLAB XC8 C Compiler v2.40 (Pro license) build 20220703182018 Og9f 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	text3,local,class=CODE,merge=1,inline,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,inline,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,inline,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text26,local,class=CODE,merge=1,delta=2
    22                           	psect	text28,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 19/07/2022 GMT
  5645 ;; Hardware stack levels required when called: 4
  5646 ;; This function calls:
  5647 ;;		Nothing
  5648 ;; This function is called by:
  5649 ;;		_EUSART_Initialize
  5650 ;; This function uses a non-reentrant model
  5651 ;;
  5652                           
  5653     00F0                     _EUSART_SetFramingErrorHandler:	
  5654                           ;psect for function _EUSART_SetFramingErrorHandler
  5655                           
  5656                           
  5657                           ;incstack = 0
  5658                           ; Regs used in _EUSART_SetFramingErrorHandler: []
  5659     00F0  0008               	return
  5660     00F1                     __end_of_EUSART_SetFramingErrorHandler:
  5661     00F1                     __ptext22:	
  5662 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  5663 ;; Defined at:
  5664 ;;		line 170 in file "mcc_generated_files/eusart.c"
  5665 ;; Parameters:    Size  Location     Type
  5666 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  5667 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  5668 ;; Auto vars:     Size  Location     Type
  5669 ;;		None
  5670 ;; Return value:  Size  Location     Type
  5671 ;;                  1    wreg      void 
  5672 ;; Registers used:
  5673 ;;		None
  5674 ;; Tracked objects:
  5675 ;;		On entry : 1F/2
  5676 ;;		On exit  : 1F/2
  5677 ;;		Unchanged: 1F/0
  5678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5679 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5680 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5681 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5682 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5683 ;;Total ram usage:        2 bytes
  5684 ;; Hardware stack levels used: 1
  5685 ;; Hardware stack levels required when called: 4
  5686 ;; This function calls:
  5687 ;;		Nothing
  5688 ;; This function is called by:
  5689 ;;		_EUSART_Initialize
  5690 ;; This function uses a non-reentrant model
  5691 ;;
  5692                           
  5693     00F1                     _EUSART_SetOverrunErrorHandler:	
  5694                           ;psect for function _EUSART_SetOverrunErrorHandler
  5695                           
  5696                           
  5697                           ;incstack = 0
  5698                           ; Regs used in _EUSART_SetOverrunErrorHandler: []
  5699     00F1  0008               	return
  5700     00F2                     __end_of_EUSART_SetOverrunErrorHandler:
  5701     00F2                     __ptext19:	
  5702 ;; *************** function _EXT_INT_Initialize *****************
  5703 ;; Defined at:
  5704 ;;		line 59 in file "mcc_generated_files/ext_int.c"
  5705 ;; Parameters:    Size  Location     Type
  5706 ;;		None
  5707 ;; Auto vars:     Size  Location     Type
  5708 ;;		None
  5709 ;; Return value:  Size  Location     Type
  5710 ;;                  1    wreg      void 
  5711 ;; Registers used:
  5712 ;;		wreg, status,2, status,0, pclath, cstack
  5713 ;; Tracked objects:
  5714 ;;		On entry : B1F/11
  5715 ;;		On exit  : B1F/E
  5716 ;;		Unchanged: B00/0
  5717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5718 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5719 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5720 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5721 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5722 ;;Total ram usage:        0 bytes
  5723 ;; Hardware stack levels used: 1
  5724 ;; Hardware stack levels required when called: 5
  5725 ;; This function calls:
  5726 ;;		_INT_SetInterruptHandler
  5727 ;; This function is called by:
  5728 ;;		_SYSTEM_Initialize
  5729 ;; This function uses a non-reentrant model
  5730 ;;
  5731                           
  5732     00F2                     _EXT_INT_Initialize:	
  5733                           ;psect for function _EXT_INT_Initialize
  5734                           
  5735                           
  5736                           ;mcc_generated_files/ext_int.c: 64:     (PIR0bits.INTF = 0);
  5737                           
  5738                           ;incstack = 0
  5739                           ; Regs used in _EXT_INT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5740     00F2  002E               	movlb	14	; select bank14
  5741     00F3  100C               	bcf	12,0	;volatile
  5742                           
  5743                           ;mcc_generated_files/ext_int.c: 65:     (INTCONbits.INTEDG = 1);
  5744     00F4  140B               	bsf	11,0	;volatile
  5745                           
  5746                           ;mcc_generated_files/ext_int.c: 67:     INT_SetInterruptHandler(INT_DefaultInterruptHand
      +                          ler);
  5747     00F5  3057               	movlw	low _INT_DefaultInterruptHandler
  5748     00F6  00F0               	movwf	INT_SetInterruptHandler@InterruptHandler
  5749     00F7  3005               	movlw	high _INT_DefaultInterruptHandler
  5750     00F8  00F1               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  5751     00F9  20FE               	fcall	_INT_SetInterruptHandler
  5752                           
  5753                           ;mcc_generated_files/ext_int.c: 68:     (PIE0bits.INTE = 1);
  5754     00FA  002E               	movlb	14	; select bank14
  5755     00FB  1416               	bsf	22,0	;volatile
  5756     00FC  0008               	return
  5757     00FD                     __end_of_EXT_INT_Initialize:
  5758     00FD                     __ptext24:	
  5759 ;; *************** function _EUSART_SetErrorHandler *****************
  5760 ;; Defined at:
  5761 ;;		line 174 in file "mcc_generated_files/eusart.c"
  5762 ;; Parameters:    Size  Location     Type
  5763 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  5764 ;;		 -> EUSART_DefaultErrorHandler(1), 
  5765 ;; Auto vars:     Size  Location     Type
  5766 ;;		None
  5767 ;; Return value:  Size  Location     Type
  5768 ;;                  1    wreg      void 
  5769 ;; Registers used:
  5770 ;;		None
  5771 ;; Tracked objects:
  5772 ;;		On entry : 1F/2
  5773 ;;		On exit  : 1F/2
  5774 ;;		Unchanged: 1F/0
  5775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5776 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5777 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5778 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5779 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5780 ;;Total ram usage:        2 bytes
  5781 ;; Hardware stack levels used: 1
  5782 ;; Hardware stack levels required when called: 4
  5783 ;; This function calls:
  5784 ;;		Nothing
  5785 ;; This function is called by:
  5786 ;;		_EUSART_Initialize
  5787 ;; This function uses a non-reentrant model
  5788 ;;
  5789                           
  5790     00FD                     _EUSART_SetErrorHandler:	
  5791                           ;psect for function _EUSART_SetErrorHandler
  5792                           
  5793                           
  5794                           ;incstack = 0
  5795                           ; Regs used in _EUSART_SetErrorHandler: []
  5796     00FD  0008               	return
  5797     00FE                     __end_of_EUSART_SetErrorHandler:
  5798     00FE                     __ptext20:	
  5799 ;; *************** function _INT_SetInterruptHandler *****************
  5800 ;; Defined at:
  5801 ;;		line 50 in file "mcc_generated_files/ext_int.c"
  5802 ;; Parameters:    Size  Location     Type
  5803 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  5804 ;;		 -> INT_DefaultInterruptHandler(1), 
  5805 ;; Auto vars:     Size  Location     Type
  5806 ;;		None
  5807 ;; Return value:  Size  Location     Type
  5808 ;;                  1    wreg      void 
  5809 ;; Registers used:
  5810 ;;		wreg
  5811 ;; Tracked objects:
  5812 ;;		On entry : B1F/E
  5813 ;;		On exit  : B1F/1
  5814 ;;		Unchanged: B00/0
  5815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5816 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5817 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5818 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5819 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5820 ;;Total ram usage:        2 bytes
  5821 ;; Hardware stack levels used: 1
  5822 ;; Hardware stack levels required when called: 4
  5823 ;; This function calls:
  5824 ;;		Nothing
  5825 ;; This function is called by:
  5826 ;;		_EXT_INT_Initialize
  5827 ;; This function uses a non-reentrant model
  5828 ;;
  5829                           
  5830     00FE                     _INT_SetInterruptHandler:	
  5831                           ;psect for function _INT_SetInterruptHandler
  5832                           
  5833                           
  5834                           ;mcc_generated_files/ext_int.c: 51:     INT_InterruptHandler = InterruptHandler;
  5835                           
  5836                           ;incstack = 0
  5837                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  5838     00FE  0871               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  5839     00FF  0021               	movlb	1	; select bank1
  5840     0100  00DE               	movwf	(_INT_InterruptHandler+1)^(0+128)
  5841     0101  0870               	movf	INT_SetInterruptHandler@InterruptHandler,w
  5842     0102  00DD               	movwf	_INT_InterruptHandler^(0+128)
  5843     0103  0008               	return
  5844     0104                     __end_of_INT_SetInterruptHandler:
  5845     0104                     __ptext2:	
  5846 ;; *************** function _vfprintf *****************
  5847 ;; Defined at:
  5848 ;;		line 1520 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
  5849 ;; Parameters:    Size  Location     Type
  5850 ;;  fp              1    wreg     PTR struct _IO_FILE
  5851 ;;		 -> NULL(0), 
  5852 ;;  fmt             2   58[BANK0 ] PTR const unsigned char 
  5853 ;;		 -> STR_3(19), STR_2(19), STR_1(19), 
  5854 ;;  ap              1   60[BANK0 ] PTR PTR void 
  5855 ;;		 -> printf@ap(1), 
  5856 ;; Auto vars:     Size  Location     Type
  5857 ;;  fp              1   62[BANK0 ] PTR struct _IO_FILE
  5858 ;;		 -> NULL(0), 
  5859 ;;  cfmt            2   63[BANK0 ] PTR unsigned char 
  5860 ;;		 -> STR_3(19), STR_2(19), STR_1(19), 
  5861 ;; Return value:  Size  Location     Type
  5862 ;;                  2   58[BANK0 ] int 
  5863 ;; Registers used:
  5864 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5865 ;; Tracked objects:
  5866 ;;		On entry : 1F/0
  5867 ;;		On exit  : 1F/0
  5868 ;;		Unchanged: 0/0
  5869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5870 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
