

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Nov 17 12:20:06 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
  6282  0526  00A7               	movwf	?_pad
  6283  0527  082E               	movf	pad@w+1,w
  6284  0528  3D72               	addwfc	?_strlen+1,w
  6285  0529  00A8               	movwf	?_pad+1
  6286  052A                     l1355:
  6287  052A  0008               	return
  6288  052B                     __end_of_pad:
  6289                           
  6290                           	psect	text6
  6291  0659                     __ptext6:	
  6292 ;; *************** function _strlen *****************
  6293 ;; Defined at:
  6294 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\strlen.c"
  6295 ;; Parameters:    Size  Location     Type
  6296 ;;  s               1    wreg     PTR const unsigned char 
  6297 ;;		 -> dbuf(32), 
  6298 ;; Auto vars:     Size  Location     Type
  6299 ;;  s               1    5[COMMON] PTR const unsigned char 
  6300 ;;		 -> dbuf(32), 
  6301 ;;  a               1    4[COMMON] PTR const unsigned char 
  6302 ;;		 -> dbuf(32), 
  6303 ;; Return value:  Size  Location     Type
  6304 ;;                  2    1[COMMON] unsigned int 
  6305 ;; Registers used:
  6306 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6307 ;; Tracked objects:
  6308 ;;		On entry : 0/0
  6309 ;;		On exit  : 0/0
  6310 ;;		Unchanged: 0/0
  6311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6312 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6313 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6314 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6315 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6316 ;;Total ram usage:        5 bytes
  6317 ;; Hardware stack levels used:    1
  6318 ;; Hardware stack levels required when called:    4
  6319 ;; This function calls:
  6320 ;;		Nothing
  6321 ;; This function is called by:
  6322 ;;		_pad
  6323 ;; This function uses a non-reentrant model
  6324 ;;
  6325                           
  6326                           
  6327                           ;psect for function _strlen
  6328  0659                     _strlen:
  6329                           
  6330                           ;incstack = 0
  6331                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  6332                           ;strlen@s stored from wreg
  6333  0659  00F5               	movwf	strlen@s
  6334  065A                     l2422:
  6335  065A  0875               	movf	strlen@s,w
  6336  065B  00F3               	movwf	??_strlen
  6337  065C  0873               	movf	??_strlen,w
  6338  065D  00F4               	movwf	strlen@a
  6339  065E  2E63               	goto	l2426
  6340  065F                     l2424:
  6341  065F  3001               	movlw	1
  6342  0660  00F3               	movwf	??_strlen
  6343  0661  0873               	movf	??_strlen,w
  6344  0662  07F5               	addwf	strlen@s,f
  6345  0663                     l2426:
  6346  0663  0875               	movf	strlen@s,w
  6347  0664  0086               	movwf	6
  6348  0665  0187               	clrf	7
  6349  0666  0801               	movf	1,w
  6350  0667  1D03               	btfss	3,2
  6351  0668  2E6A               	goto	u1011
  6352  0669  2E6B               	goto	u1010
  6353  066A                     u1011:
  6354  066A  2E5F               	goto	l2424
  6355  066B                     u1010:
  6356  066B                     l2428:
  6357  066B  0874               	movf	strlen@a,w
  6358  066C  0275               	subwf	strlen@s,w
  6359  066D  00F1               	movwf	?_strlen
  6360  066E  01F2               	clrf	?_strlen+1
  6361  066F  1BF1               	btfsc	?_strlen,7
  6362  0670  03F2               	decf	?_strlen+1,f
  6363  0671                     l1428:
  6364  0671  0008               	return
  6365  0672                     __end_of_strlen:
  6366                           
  6367                           	psect	text7
  6368  05D5                     __ptext7:	
  6369 ;; *************** function _fputs *****************
  6370 ;; Defined at:
  6371 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\nf_fputs.c"
  6372 ;; Parameters:    Size  Location     Type
  6373 ;;  s               1    wreg     PTR const unsigned char 
  6374 ;;		 -> dbuf(32), 
  6375 ;;  fp              1   11[COMMON] PTR struct _IO_FILE
  6376 ;;		 -> NULL(0), 
  6377 ;; Auto vars:     Size  Location     Type
  6378 ;;  s               1    6[BANK0 ] PTR const unsigned char 
  6379 ;;		 -> dbuf(32), 
  6380 ;;  i               2    4[BANK0 ] int 
  6381 ;;  c               1    3[BANK0 ] unsigned char 
  6382 ;; Return value:  Size  Location     Type
  6383 ;;                  2   11[COMMON] int 
  6384 ;; Registers used:
  6385 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6386 ;; Tracked objects:
  6387 ;;		On entry : 0/0
  6388 ;;		On exit  : 0/0
  6389 ;;		Unchanged: 0/0
  6390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6391 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6392 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6393 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6394 ;;      Totals:         1       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6395 ;;Total ram usage:        8 bytes
  6396 ;; Hardware stack levels used:    1
  6397 ;; Hardware stack levels required when called:    7
  6398 ;; This function calls:
  6399 ;;		_fputc
  6400 ;; This function is called by:
  6401 ;;		_pad
  6402 ;; This function uses a non-reentrant model
  6403 ;;
  6404                           
  6405                           
  6406                           ;psect for function _fputs
  6407  05D5                     _fputs:
  6408                           
  6409                           ;incstack = 0
  6410                           ; Regs used in _fputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6411                           ;fputs@s stored from wreg
  6412  05D5  0020               	movlb	0	; select bank0
  6413  05D6  00A6               	movwf	fputs@s
  6414  05D7                     l2414:
  6415  05D7  01A4               	clrf	fputs@i
  6416  05D8  01A5               	clrf	fputs@i+1
  6417  05D9  2DED               	goto	l2420
  6418  05DA                     l2416:
  6419  05DA  0823               	movf	fputs@c,w
  6420  05DB  00A0               	movwf	??_fputs
  6421  05DC  01A1               	clrf	??_fputs+1
  6422  05DD  0820               	movf	??_fputs,w
  6423  05DE  00F3               	movwf	fputc@c
  6424  05DF  0821               	movf	??_fputs+1,w
  6425  05E0  00F4               	movwf	fputc@c+1
  6426  05E1  087B               	movf	fputs@fp,w
  6427  05E2  00A2               	movwf	??_fputs+2
  6428  05E3  0822               	movf	??_fputs+2,w
  6429  05E4  00F5               	movwf	fputc@fp
  6430  05E5  3185  252B  3185   	fcall	_fputc
  6431  05E8                     l2418:
  6432  05E8  3001               	movlw	1
  6433  05E9  0020               	movlb	0	; select bank0
  6434  05EA  07A4               	addwf	fputs@i,f
  6435  05EB  3000               	movlw	0
  6436  05EC  3DA5               	addwfc	fputs@i+1,f
  6437  05ED                     l2420:
  6438  05ED  0824               	movf	fputs@i,w
  6439  05EE  0726               	addwf	fputs@s,w
  6440  05EF  00A0               	movwf	??_fputs
  6441  05F0  0820               	movf	??_fputs,w
  6442  05F1  0086               	movwf	6
  6443  05F2  0187               	clrf	7
  6444  05F3  0801               	movf	1,w
  6445  05F4  00A1               	movwf	??_fputs+1
  6446  05F5  0821               	movf	??_fputs+1,w
  6447  05F6  00A3               	movwf	fputs@c
  6448  05F7  0823               	movf	fputs@c,w
  6449  05F8  1D03               	btfss	3,2
  6450  05F9  2DFB               	goto	u1001
  6451  05FA  2DFC               	goto	u1000
  6452  05FB                     u1001:
  6453  05FB  2DDA               	goto	l2416
  6454  05FC                     u1000:
  6455  05FC                     l1422:
  6456  05FC  0008               	return
  6457  05FD                     __end_of_fputs:
  6458                           
  6459                           	psect	text8
  6460  052B                     __ptext8:	
  6461 ;; *************** function _fputc *****************
  6462 ;; Defined at:
  6463 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\nf_fputc.c"
  6464 ;; Parameters:    Size  Location     Type
  6465 ;;  c               2    3[COMMON] int 
  6466 ;;  fp              1    5[COMMON] PTR struct _IO_FILE
  6467 ;;		 -> NULL(0), 
  6468 ;; Auto vars:     Size  Location     Type
  6469 ;;		None
  6470 ;; Return value:  Size  Location     Type
  6471 ;;                  2    3[COMMON] int 
  6472 ;; Registers used:
  6473 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6474 ;; Tracked objects:
  6475 ;;		On entry : 0/0
  6476 ;;		On exit  : 0/0
  6477 ;;		Unchanged: 0/0
  6478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6479 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6480 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6481 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6482 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6483 ;;Total ram usage:        8 bytes
  6484 ;; Hardware stack levels used:    1
  6485 ;; Hardware stack levels required when called:    6
  6486 ;; This function calls:
  6487 ;;		_putch
  6488 ;; This function is called by:
  6489 ;;		_pad
  6490 ;;		_vfpfcnvrt
  6491 ;;		_fputs
  6492 ;; This function uses a non-reentrant model
  6493 ;;
  6494                           
  6495                           
  6496                           ;psect for function _fputc
  6497  052B                     _fputc:
  6498  052B                     l2400:	
  6499                           ;incstack = 0
  6500                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6501                           
  6502  052B  0875               	movf	fputc@fp,w
  6503  052C  1903               	btfsc	3,2
  6504  052D  2D2F               	goto	u961
  6505  052E  2D30               	goto	u960
  6506  052F                     u961:
  6507  052F  2D35               	goto	l2404
  6508  0530                     u960:
  6509  0530                     l2402:
  6510  0530  0875               	movf	fputc@fp,w
  6511  0531  1D03               	btfss	3,2
  6512  0532  2D34               	goto	u971
  6513  0533  2D35               	goto	u970
  6514  0534                     u971:
  6515  0534  2D3A               	goto	l2406
  6516  0535                     u970:
  6517  0535                     l2404:
  6518  0535  0873               	movf	fputc@c,w
  6519  0536  3187  2701  3185   	fcall	_putch
  6520  0539  2D69               	goto	l1414
  6521  053A                     l2406:
  6522  053A  0875               	movf	fputc@fp,w
  6523  053B  3E03               	addlw	3
  6524  053C  0086               	movwf	6
  6525  053D  0187               	clrf	7
  6526  053E  0016               	moviw fsr1++
  6527  053F  0401               	iorwf	1,w
  6528  0540  1903               	btfsc	3,2
  6529  0541  2D43               	goto	u981
  6530  0542  2D44               	goto	u980
  6531  0543                     u981:
  6532  0543  2D61               	goto	l2410
  6533  0544                     u980:
  6534  0544                     l2408:
  6535  0544  0875               	movf	fputc@fp,w
  6536  0545  3E03               	addlw	3
  6537  0546  0086               	movwf	6
  6538  0547  0187               	clrf	7
  6539  0548  3F40               	moviw [0]fsr1
  6540  0549  00F6               	movwf	??_fputc
  6541  054A  3F41               	moviw [1]fsr1
  6542  054B  00F7               	movwf	??_fputc+1
  6543  054C  0A75               	incf	fputc@fp,w
  6544  054D  0086               	movwf	6
  6545  054E  0187               	clrf	7
  6546  054F  3F40               	moviw [0]fsr1
  6547  0550  00F8               	movwf	??_fputc+2
  6548  0551  3F41               	moviw [1]fsr1
  6549  0552  00F9               	movwf	??_fputc+3
  6550  0553  0879               	movf	??_fputc+3,w
  6551  0554  3A80               	xorlw	128
  6552  0555  00FA               	movwf	??_fputc+4
  6553  0556  0877               	movf	??_fputc+1,w
  6554  0557  3A80               	xorlw	128
  6555  0558  027A               	subwf	??_fputc+4,w
  6556  0559  1D03               	skipz
  6557  055A  2D5D               	goto	u995
  6558  055B  0876               	movf	??_fputc,w
  6559  055C  0278               	subwf	??_fputc+2,w
  6560  055D                     u995:
  6561  055D  1803               	skipnc
  6562  055E  2D60               	goto	u991
  6563  055F  2D61               	goto	u990
  6564  0560                     u991:
  6565  0560  2D69               	goto	l1414
  6566  0561                     u990:
  6567  0561                     l2410:
  6568  0561  0A75               	incf	fputc@fp,w
  6569  0562  0086               	movwf	6
  6570  0563  0187               	clrf	7
  6571  0564  3001               	movlw	1
  6572  0565  0781               	addwf	1,f
  6573  0566  3141               	addfsr 1,1
  6574  0567  1803               	skipnc
  6575  0568  0A81               	incf	1,f
  6576  0569                     l1414:
  6577  0569  0008               	return
  6578  056A                     __end_of_fputc:
  6579                           
  6580                           	psect	text9
  6581  0701                     __ptext9:	
  6582 ;; *************** function _putch *****************
  6583 ;; Defined at:
  6584 ;;		line 146 in file "mcc_generated_files/eusart.c"
  6585 ;; Parameters:    Size  Location     Type
  6586 ;;  txData          1    wreg     unsigned char 
  6587 ;; Auto vars:     Size  Location     Type
  6588 ;;  txData          1    2[COMMON] unsigned char 
  6589 ;; Return value:  Size  Location     Type
  6590 ;;                  1    wreg      void 
  6591 ;; Registers used:
  6592 ;;		wreg, status,2, status,0, pclath, cstack
  6593 ;; Tracked objects:
  6594 ;;		On entry : 0/0
  6595 ;;		On exit  : 0/0
  6596 ;;		Unchanged: 0/0
  6597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6598 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6599 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6600 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6601 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6602 ;;Total ram usage:        1 bytes
  6603 ;; Hardware stack levels used:    1
  6604 ;; Hardware stack levels required when called:    5
