

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 28 18:30:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
  6659  01C7  3A00               	xorlw	0	; case 0
  6660  01C8  1903               	skipnz
  6661  01C9  29CB               	goto	l2149
  6662  01CA  29B8               	goto	l1883
  6663  01CB                     l2149:
  6664                           
  6665                           ; Switch size 1, requested type "simple"
  6666                           ; Number of cases is 4, Range of values is 1 to 4
  6667                           ; switch strategies available:
  6668                           ; Name         Instructions Cycles
  6669                           ; simple_byte           13     7 (average)
  6670                           ; direct_byte           17     9 (fixed)
  6671                           ; jumptable            263     9 (fixed)
  6672                           ;	Chosen strategy is simple_byte
  6673  01CB  087B               	movf	??_lcd_gotoxy,w
  6674  01CC  3A01               	xorlw	1	; case 1
  6675  01CD  1903               	skipnz
  6676  01CE  29B8               	goto	l1883
  6677  01CF  3A03               	xorlw	3	; case 2
  6678  01D0  1903               	skipnz
  6679  01D1  29BA               	goto	l1885
  6680  01D2  3A01               	xorlw	1	; case 3
  6681  01D3  1903               	skipnz
  6682  01D4  29BC               	goto	l1887
  6683  01D5  3A07               	xorlw	7	; case 4
  6684  01D6  1903               	skipnz
  6685  01D7  29BE               	goto	l1889
  6686  01D8  29B8               	goto	l1883
  6687  01D9                     l1897:
  6688                           
  6689                           ;LCD_i2c.c: 199:    address += x-1;
  6690  01D9  0820               	movf	lcd_gotoxy@x,w
  6691  01DA  3EFF               	addlw	255
  6692  01DB  00FB               	movwf	??_lcd_gotoxy
  6693  01DC  087B               	movf	??_lcd_gotoxy,w
  6694  01DD  07A1               	addwf	lcd_gotoxy@address,f
  6695                           
  6696                           ;LCD_i2c.c: 200:    lcd_send_byte(0, 0x80 | address);
  6697  01DE  0821               	movf	lcd_gotoxy@address,w
  6698  01DF  3880               	iorlw	128
  6699  01E0  00FB               	movwf	??_lcd_gotoxy
  6700  01E1  087B               	movf	??_lcd_gotoxy,w
  6701  01E2  00F6               	movwf	lcd_send_byte@n
  6702  01E3  3000               	movlw	0
  6703  01E4  3180  2081         	fcall	_lcd_send_byte
  6704                           
  6705                           ;LCD_i2c.c: 202:    g_LcdX = x - 1;
  6706  01E6  0020               	movlb	0	; select bank0
  6707  01E7  0820               	movf	lcd_gotoxy@x,w
  6708  01E8  3EFF               	addlw	255
  6709  01E9  00FB               	movwf	??_lcd_gotoxy
  6710  01EA  087B               	movf	??_lcd_gotoxy,w
  6711  01EB  0021               	movlb	1	; select bank1
  6712  01EC  00E7               	movwf	_g_LcdX^(0+128)
  6713                           
  6714                           ;LCD_i2c.c: 203:    g_LcdY = y - 1;
  6715  01ED  087A               	movf	lcd_gotoxy@y,w
  6716  01EE  3EFF               	addlw	255
  6717  01EF  00FB               	movwf	??_lcd_gotoxy
  6718  01F0  087B               	movf	??_lcd_gotoxy,w
  6719  01F1  0020               	movlb	0	; select bank0
  6720  01F2  00EF               	movwf	_g_LcdY
  6721  01F3  0008               	return
  6722  01F4                     __end_of_lcd_gotoxy:
  6723                           
  6724                           	psect	text20
  6725  03AC                     __ptext20:	
  6726 ;; *************** function _lcd_init *****************
  6727 ;; Defined at:
  6728 ;;		line 140 in file "LCD_i2c.c"
  6729 ;; Parameters:    Size  Location     Type
  6730 ;;		None
  6731 ;; Auto vars:     Size  Location     Type
  6732 ;;  i               1   12[COMMON] unsigned char 
  6733 ;; Return value:  Size  Location     Type
  6734 ;;                  1    wreg      void 
  6735 ;; Registers used:
  6736 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6737 ;; Tracked objects:
  6738 ;;		On entry : B1F/3
  6739 ;;		On exit  : 1F/0
  6740 ;;		Unchanged: 0/0
  6741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6742 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6743 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6744 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6745 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6746 ;;Total ram usage:        3 bytes
  6747 ;; Hardware stack levels used: 1
  6748 ;; Hardware stack levels required when called: 4
  6749 ;; This function calls:
  6750 ;;		_I2C_start
  6751 ;;		_I2C_stop
  6752 ;;		_I2C_write
  6753 ;;		_Send_D7_D4
  6754 ;;		_lcd_send_byte
  6755 ;; This function is called by:
  6756 ;;		_main
  6757 ;; This function uses a non-reentrant model
  6758 ;;
  6759                           
  6760                           
  6761                           ;psect for function _lcd_init
  6762  03AC                     _lcd_init:
  6763                           
  6764                           ;LCD_i2c.c: 141:    int8 i;;LCD_i2c.c: 142:    I2C_start();
  6765                           
  6766                           ;incstack = 0
  6767                           ; Regs used in _lcd_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6768  03AC  3180  2019  3183   	fcall	_I2C_start
  6769                           
  6770                           ;LCD_i2c.c: 143:    I2C_write(32|(7<<1));
  6771  03AF  302E               	movlw	46
  6772  03B0  3180  202E  3183   	fcall	_I2C_write
  6773                           
  6774                           ;LCD_i2c.c: 144:    I2C_write(0x00);
  6775  03B3  3000               	movlw	0
  6776  03B4  3180  202E  3183   	fcall	_I2C_write
  6777                           
  6778                           ;LCD_i2c.c: 145:    I2C_stop();
  6779  03B7  3180  201E  3183   	fcall	_I2C_stop
  6780                           
  6781                           ;LCD_i2c.c: 149:    _delay((unsigned long)((35)*(32000000UL/4000.0)));
  6782  03BA  3002               	movlw	2
  6783  03BB  00FB               	movwf	??_lcd_init+1
  6784  03BC  306C               	movlw	108
  6785  03BD  00FA               	movwf	??_lcd_init
  6786  03BE  30A0               	movlw	160
  6787  03BF                     u1627:
  6788  03BF  0B89               	decfsz	9,f
  6789  03C0  2BBF               	goto	u1627
  6790  03C1  0BFA               	decfsz	??_lcd_init,f
  6791  03C2  2BBF               	goto	u1627
  6792  03C3  0BFB               	decfsz	??_lcd_init+1,f
  6793  03C4  2BBF               	goto	u1627
  6794                           
  6795                           ;LCD_i2c.c: 151:    for(i=0 ;i < 3; i++){
  6796  03C5  01FC               	clrf	lcd_init@i
  6797  03C6                     l1995:
  6798                           
  6799                           ;LCD_i2c.c: 152:       Send_D7_D4(0,0x03);
  6800  03C6  3003               	movlw	3
  6801  03C7  00FA               	movwf	??_lcd_init
  6802  03C8  087A               	movf	??_lcd_init,w
  6803  03C9  00F2               	movwf	Send_D7_D4@nibble
  6804  03CA  3000               	movlw	0
  6805  03CB  3182  2277  3183   	fcall	_Send_D7_D4
  6806                           
  6807                           ;LCD_i2c.c: 153:       _delay((unsigned long)((5)*(32000000UL/4000.0)));
  6808  03CE  3034               	movlw	52
  6809  03CF  00FA               	movwf	??_lcd_init
  6810  03D0  30F2               	movlw	242
  6811  03D1                     u1637:
  6812  03D1  0B89               	decfsz	9,f
  6813  03D2  2BD1               	goto	u1637
  6814  03D3  0BFA               	decfsz	??_lcd_init,f
  6815  03D4  2BD1               	goto	u1637
  6816                           
  6817                           ;LCD_i2c.c: 154:    }
  6818  03D5  3001               	movlw	1
  6819  03D6  00FA               	movwf	??_lcd_init
  6820  03D7  087A               	movf	??_lcd_init,w
  6821  03D8  07FC               	addwf	lcd_init@i,f
  6822  03D9  3003               	movlw	3
  6823  03DA  027C               	subwf	lcd_init@i,w
  6824  03DB  1C03               	skipc
  6825  03DC  2BC6               	goto	l1995
  6826                           
  6827                           ;LCD_i2c.c: 155:     Send_D7_D4(0,0x02);
  6828  03DD  3002               	movlw	2
  6829  03DE  00FA               	movwf	??_lcd_init
  6830  03DF  087A               	movf	??_lcd_init,w
  6831  03E0  00F2               	movwf	Send_D7_D4@nibble
  6832  03E1  3000               	movlw	0
  6833  03E2  3182  2277  3183   	fcall	_Send_D7_D4
  6834                           
  6835                           ;LCD_i2c.c: 168:    for(i=0; i < sizeof(LCD_INIT_STRING); i++)
  6836  03E5  01FC               	clrf	lcd_init@i
  6837  03E6                     l2011:
  6838                           
  6839                           ;LCD_i2c.c: 169:    {;LCD_i2c.c: 170:       lcd_send_byte(0, LCD_INIT_STRING[i]);
  6840  03E6  087C               	movf	lcd_init@i,w
  6841  03E7  3E00               	addlw	low (_LCD_INIT_STRING| (0+32768))
  6842  03E8  0084               	movwf	4
  6843  03E9  3088               	movlw	high (_LCD_INIT_STRING| (0+32768))
  6844  03EA  1803               	skipnc
  6845  03EB  3E01               	addlw	1
  6846  03EC  0085               	movwf	5
  6847  03ED  0800               	movf	0,w	;code access
  6848  03EE  00FA               	movwf	??_lcd_init
  6849  03EF  087A               	movf	??_lcd_init,w
  6850  03F0  00F6               	movwf	lcd_send_byte@n
  6851  03F1  3000               	movlw	0
  6852  03F2  3180  2081  3183   	fcall	_lcd_send_byte
  6853                           
  6854                           ;LCD_i2c.c: 171:       _delay((unsigned long)((5)*(32000000UL/4000.0)));
  6855  03F5  3034               	movlw	52
  6856  03F6  00FA               	movwf	??_lcd_init
  6857  03F7  30F2               	movlw	242
  6858  03F8                     u1647:
  6859  03F8  0B89               	decfsz	9,f
  6860  03F9  2BF8               	goto	u1647
  6861  03FA  0BFA               	decfsz	??_lcd_init,f
  6862  03FB  2BF8               	goto	u1647
  6863                           
  6864                           ;LCD_i2c.c: 172:    }
  6865  03FC  3001               	movlw	1
  6866  03FD  00FA               	movwf	??_lcd_init
  6867  03FE  087A               	movf	??_lcd_init,w
  6868  03FF  07FC               	addwf	lcd_init@i,f
  6869  0400  3004               	movlw	4
  6870  0401  027C               	subwf	lcd_init@i,w
  6871  0402  1C03               	skipc
  6872  0403  2BE6               	goto	l2011
  6873                           
  6874                           ;LCD_i2c.c: 173:    g_LcdX = 0;
  6875  0404  0021               	movlb	1	; select bank1
  6876  0405  01E7               	clrf	_g_LcdX^(0+128)
  6877                           
  6878                           ;LCD_i2c.c: 174:    g_LcdY = 0;
  6879  0406  0020               	movlb	0	; select bank0
  6880  0407  01EF               	clrf	_g_LcdY
  6881  0408  0008               	return
  6882  0409                     __end_of_lcd_init:
  6883                           
  6884                           	psect	text21
  6885  0081                     __ptext21:	
  6886 ;; *************** function _lcd_send_byte *****************
  6887 ;; Defined at:
  6888 ;;		line 134 in file "LCD_i2c.c"
  6889 ;; Parameters:    Size  Location     Type
  6890 ;;  address         1    wreg     unsigned char 
  6891 ;;  n               1    6[COMMON] unsigned char 
  6892 ;; Auto vars:     Size  Location     Type
  6893 ;;  address         1    9[COMMON] unsigned char 
  6894 ;; Return value:  Size  Location     Type
  6895 ;;                  1    wreg      void 
  6896 ;; Registers used:
  6897 ;;		wreg, status,2, status,0, pclath, cstack
  6898 ;; Tracked objects:
  6899 ;;		On entry : 0/0
  6900 ;;		On exit  : 1F/3
  6901 ;;		Unchanged: 0/0
  6902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6903 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6904 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6905 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6906 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6907 ;;Total ram usage:        4 bytes
  6908 ;; Hardware stack levels used: 1
  6909 ;; Hardware stack levels required when called: 3
  6910 ;; This function calls:
  6911 ;;		_Send_D7_D4
  6912 ;; This function is called by:
  6913 ;;		_lcd_init
  6914 ;;		_lcd_gotoxy
  6915 ;;		_lcd_puts
  6916 ;; This function uses a non-reentrant model
  6917 ;;
  6918                           
  6919                           
  6920                           ;psect for function _lcd_send_byte
  6921  0081                     _lcd_send_byte:
  6922                           
  6923                           ;incstack = 0
  6924                           ; Regs used in _lcd_send_byte: [wreg+status,2+status,0+pclath+cstack]
  6925                           ;lcd_send_byte@address stored from wreg
  6926  0081  00F9               	movwf	lcd_send_byte@address
  6927                           
  6928                           ;LCD_i2c.c: 134: void lcd_send_byte(int8 address, int8 n);LCD_i2c.c: 135: {;LCD_i2c.c: 1
      +                          36:    Send_D7_D4(address,n >> 4);
  6929  0082  0876               	movf	lcd_send_byte@n,w
  6930  0083  00F7               	movwf	??_lcd_send_byte
  6931  0084  3004               	movlw	4
  6932  0085                     u1385:
  6933  0085  36F7               	lsrf	??_lcd_send_byte,f
  6934  0086  0B89               	decfsz	9,f
  6935  0087  2885               	goto	u1385
  6936  0088  0877               	movf	??_lcd_send_byte,w
  6937  0089  00F8               	movwf	??_lcd_send_byte+1
