

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 23 12:58:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
  4385  0792  3A80               	xorlw	128
  4386  0793  00B8               	movwf	??_dtoa
  4387  0794  3080               	movlw	128
  4388  0795  0238               	subwf	??_dtoa,w
  4389  0796  1D03               	skipz
  4390  0797  2F9A               	goto	u1185
  4391  0798  3001               	movlw	1
  4392  0799  023E               	subwf	dtoa@p,w
  4393  079A                     u1185:
  4394  079A  1803               	skipnc
  4395  079B  2F9D               	goto	u1181
  4396  079C  2F9E               	goto	u1180
  4397  079D                     u1181:
  4398  079D  2F0D               	goto	l1431
  4399  079E                     u1180:
  4400  079E                     l1445:
  4401  079E  0020               	movlb	0	; select bank0
  4402  079F  0841               	movf	dtoa@w+1,w
  4403  07A0  3A80               	xorlw	128
  4404  07A1  00B8               	movwf	??_dtoa
  4405  07A2  3080               	movlw	128
  4406  07A3  0238               	subwf	??_dtoa,w
  4407  07A4  1D03               	skipz
  4408  07A5  2FA8               	goto	u1195
  4409  07A6  3001               	movlw	1
  4410  07A7  0240               	subwf	dtoa@w,w
  4411  07A8                     u1195:
  4412  07A8  1C03               	skipc
  4413  07A9  2FAB               	goto	u1191
  4414  07AA  2FAC               	goto	u1190
  4415  07AB                     u1191:
  4416  07AB  2FB1               	goto	l1449
  4417  07AC                     u1190:
  4418  07AC                     l1447:
  4419  07AC  0020               	movlb	0	; select bank0
  4420  07AD  18ED               	btfsc	_flags,1
  4421  07AE  2FB0               	goto	u1201
  4422  07AF  2FB1               	goto	u1200
  4423  07B0                     u1201:
  4424  07B0  2F0D               	goto	l1431
  4425  07B1                     u1200:
  4426  07B1                     l1449:
  4427                           
  4428                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 321:     if (s ||
      +                           (flags & (1 << 2))) {
  4429  07B1  0020               	movlb	0	; select bank0
  4430  07B2  0842               	movf	dtoa@s,w
  4431  07B3  0443               	iorwf	dtoa@s+1,w
  4432  07B4  1D03               	btfss	3,2
  4433  07B5  2FB7               	goto	u1211
  4434  07B6  2FB8               	goto	u1210
  4435  07B7                     u1211:
  4436  07B7  2FBC               	goto	l1453
  4437  07B8                     u1210:
  4438  07B8                     l1451:
  4439  07B8  1D6D               	btfss	_flags,2
  4440  07B9  2FBB               	goto	u1221
  4441  07BA  2FBC               	goto	u1220
  4442  07BB                     u1221:
  4443  07BB  2FD8               	goto	l1463
  4444  07BC                     u1220:
  4445  07BC                     l1453:
  4446                           
  4447                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 322:         --i;
  4448  07BC  30FF               	movlw	255
  4449  07BD  07CC               	addwf	dtoa@i,f
  4450  07BE  30FF               	movlw	255
  4451  07BF  3DCD               	addwfc	dtoa@i+1,f
  4452  07C0                     l1455:
  4453                           
  4454                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 323:         dbuf
      +                          [i] = s ? '-' : '+';
  4455  07C0  0842               	movf	dtoa@s,w
  4456  07C1  0443               	iorwf	dtoa@s+1,w
  4457  07C2  1D03               	btfss	3,2
  4458  07C3  2FC5               	goto	u1231
  4459  07C4  2FC6               	goto	u1230
  4460  07C5                     u1231:
  4461  07C5  2FCB               	goto	l1459
  4462  07C6                     u1230:
  4463  07C6                     l1457:
  4464  07C6  302B               	movlw	43
  4465  07C7  00BB               	movwf	_dtoa$665
  4466  07C8  3000               	movlw	0
  4467  07C9  00BC               	movwf	_dtoa$665+1
  4468  07CA  2FCF               	goto	l1461
  4469  07CB                     l1459:
  4470  07CB  302D               	movlw	45
  4471  07CC  00BB               	movwf	_dtoa$665
  4472  07CD  3000               	movlw	0
  4473  07CE  00BC               	movwf	_dtoa$665+1
  4474  07CF                     l1461:
  4475  07CF  083B               	movf	_dtoa$665,w
  4476  07D0  00B8               	movwf	??_dtoa
  4477  07D1  084C               	movf	dtoa@i,w
  4478  07D2  3E20               	addlw	(low (_dbuf| (0+256)))& (0+255)
  4479  07D3  0086               	movwf	6
  4480  07D4  3001               	movlw	1	; select bank2/3
  4481  07D5  0087               	movwf	7
  4482  07D6  0838               	movf	??_dtoa,w
  4483  07D7  0081               	movwf	1
  4484  07D8                     l1463:
  4485                           
  4486                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 327:     return p
      +                          ad(fp, &dbuf[i], w);
  4487  07D8  084C               	movf	dtoa@i,w
  4488  07D9  3E20               	addlw	(low (_dbuf| (0+256)))& (0+255)
  4489  07DA  00B8               	movwf	??_dtoa
  4490  07DB  0838               	movf	??_dtoa,w
  4491  07DC  00A7               	movwf	pad@buf
  4492  07DD  0841               	movf	dtoa@w+1,w
  4493  07DE  00A9               	movwf	pad@p+1
  4494  07DF  0840               	movf	dtoa@w,w
  4495  07E0  00A8               	movwf	pad@p
  4496  07E1  083D               	movf	dtoa@fp,w
  4497  07E2  3182  2224  3186   	fcall	_pad
  4498  07E5  0020               	movlb	0	; select bank0
  4499  07E6  0828               	movf	?_pad+1,w
  4500  07E7  00B1               	movwf	?_dtoa+1
  4501  07E8  0827               	movf	?_pad,w
  4502  07E9  00B0               	movwf	?_dtoa
  4503  07EA                     l802:
  4504  07EA  0008               	return
  4505  07EB                     __end_of_dtoa:
  4506                           
  4507                           	psect	text9
  4508  0224                     __ptext9:	
  4509 ;; *************** function _pad *****************
  4510 ;; Defined at:
  4511 ;;		line 72 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  4512 ;; Parameters:    Size  Location     Type
  4513 ;;  fp              1    wreg     PTR struct _IO_FILE
  4514 ;;		 -> NULL(0), sprintf@f(5), 
  4515 ;;  buf             1    7[BANK0 ] PTR unsigned char 
  4516 ;;		 -> dbuf(32), 
  4517 ;;  p               2    8[BANK0 ] int 
  4518 ;; Auto vars:     Size  Location     Type
  4519 ;;  fp              1   14[BANK0 ] PTR struct _IO_FILE
  4520 ;;		 -> NULL(0), sprintf@f(5), 
  4521 ;;  w               2   12[BANK0 ] int 
  4522 ;;  i               2   10[BANK0 ] int 
  4523 ;; Return value:  Size  Location     Type
  4524 ;;                  2    7[BANK0 ] int 
  4525 ;; Registers used:
  4526 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4527 ;; Tracked objects:
  4528 ;;		On entry : 0/0
  4529 ;;		On exit  : 0/0
  4530 ;;		Unchanged: 0/0
  4531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4532 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4533 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4534 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4535 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4536 ;;Total ram usage:        9 bytes
  4537 ;; Hardware stack levels used: 1
  4538 ;; Hardware stack levels required when called: 4
  4539 ;; This function calls:
  4540 ;;		_fputc
  4541 ;;		_fputs
  4542 ;;		_strlen
  4543 ;; This function is called by:
  4544 ;;		_dtoa
  4545 ;; This function uses a non-reentrant model
  4546 ;;
  4547                           
  4548                           
  4549                           ;psect for function _pad
  4550  0224                     _pad:
  4551                           
  4552                           ;incstack = 0
  4553                           ; Regs used in _pad: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4554                           ;pad@fp stored from wreg
  4555  0224  0020               	movlb	0	; select bank0
  4556  0225  00AE               	movwf	pad@fp
  4557  0226                     l1383:
  4558                           
  4559                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 72: static int pa
      +                          d(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\commo
      +                          n\doprnt.c: 73: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 
      +                          74:     int i, w;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 
      +                          77:     if (flags & (1 << 0)) {
  4560  0226  1C6D               	btfss	_flags,0
  4561  0227  2A29               	goto	u1031
  4562  0228  2A2A               	goto	u1030
  4563  0229                     u1031:
  4564  0229  2A32               	goto	l1387
  4565  022A                     u1030:
  4566  022A                     l1385:
  4567                           
  4568                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 78:         fputs
      +                          ((const char *)buf, fp);
  4569  022A  082E               	movf	pad@fp,w
  4570  022B  00FC               	movwf	??_pad
  4571  022C  087C               	movf	??_pad,w
  4572  022D  00FB               	movwf	fputs@fp
  4573  022E  0827               	movf	pad@buf,w
  4574  022F  3181  213D  3182   	fcall	_fputs
  4575  0232                     l1387:
  4576                           
  4577                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 82:     w = (p < 
      +                          0) ? 0 : p;
  4578  0232  0020               	movlb	0	; select bank0
  4579  0233  1BA9               	btfsc	pad@p+1,7
  4580  0234  2A36               	goto	u1041
  4581  0235  2A37               	goto	u1040
  4582  0236                     u1041:
  4583  0236  2A3C               	goto	l1391
  4584  0237                     u1040:
  4585  0237                     l1389:
  4586  0237  0829               	movf	pad@p+1,w
  4587  0238  00AD               	movwf	pad@w+1
  4588  0239  0828               	movf	pad@p,w
  4589  023A  00AC               	movwf	pad@w
  4590  023B  2A3E               	goto	l771
  4591  023C                     l1391:
  4592  023C  01AC               	clrf	pad@w
  4593  023D  01AD               	clrf	pad@w+1
  4594  023E                     l771:
  4595                           
  4596                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 83:     i = 0;
  4597  023E  01AA               	clrf	pad@i
  4598  023F  01AB               	clrf	pad@i+1
  4599                           
  4600                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  4601  0240  2A52               	goto	l1397
  4602  0241                     l1393:
  4603                           
  4604                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 85:         fputc
      +                          (' ', fp);
  4605  0241  3020               	movlw	32
  4606  0242  00F3               	movwf	fputc@c
  4607  0243  3000               	movlw	0
  4608  0244  00F4               	movwf	fputc@c+1
  4609  0245  0020               	movlb	0	; select bank0
  4610  0246  082E               	movf	pad@fp,w
  4611  0247  00FC               	movwf	??_pad
  4612  0248  087C               	movf	??_pad,w
  4613  0249  00F5               	movwf	fputc@fp
  4614  024A  3181  21D5  3182   	fcall	_fputc
  4615  024D                     l1395:
  4616                           
  4617                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 86:         ++i;
  4618  024D  3001               	movlw	1
  4619  024E  0020               	movlb	0	; select bank0
  4620  024F  07AA               	addwf	pad@i,f
  4621  0250  3000               	movlw	0
  4622  0251  3DAB               	addwfc	pad@i+1,f
  4623  0252                     l1397:
  4624                           
  4625                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  4626  0252  082B               	movf	pad@i+1,w
  4627  0253  3A80               	xorlw	128
  4628  0254  00FC               	movwf	??_pad
  4629  0255  082D               	movf	pad@w+1,w
  4630  0256  3A80               	xorlw	128
  4631  0257  027C               	subwf	??_pad,w
  4632  0258  1D03               	skipz
  4633  0259  2A5C               	goto	u1055
  4634  025A  082C               	movf	pad@w,w
  4635  025B  022A               	subwf	pad@i,w
  4636  025C                     u1055:
  4637  025C  1C03               	skipc
  4638  025D  2A5F               	goto	u1051
  4639  025E  2A60               	goto	u1050
  4640  025F                     u1051:
  4641  025F  2A41               	goto	l1393
  4642  0260                     u1050:
  4643  0260                     l774:
  4644                           
  4645                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 90:     if (!(fla
      +                          gs & (1 << 0))) {
  4646  0260  0020               	movlb	0	; select bank0
  4647  0261  186D               	btfsc	_flags,0
  4648  0262  2A64               	goto	u1061
  4649  0263  2A65               	goto	u1060
  4650  0264                     u1061:
  4651  0264  2A6D               	goto	l1401
  4652  0265                     u1060:
  4653  0265                     l1399:
  4654                           
  4655                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 91:         fputs
      +                          ((const char *)buf, fp);
  4656  0265  082E               	movf	pad@fp,w
  4657  0266  00FC               	movwf	??_pad
  4658  0267  087C               	movf	??_pad,w
  4659  0268  00FB               	movwf	fputs@fp
  4660  0269  0827               	movf	pad@buf,w
  4661  026A  3181  213D  3182   	fcall	_fputs
  4662  026D                     l1401:
  4663                           
  4664                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 94:     return (i
      +                          nt)(strlen(buf) + (size_t)w);
  4665  026D  0020               	movlb	0	; select bank0
  4666  026E  0827               	movf	pad@buf,w
  4667  026F  3180  20C6  3182   	fcall	_strlen
  4668  0272  0020               	movlb	0	; select bank0
  4669  0273  082C               	movf	pad@w,w
  4670  0274  0770               	addwf	?_strlen,w
  4671  0275  00A7               	movwf	?_pad
  4672  0276  082D               	movf	pad@w+1,w
  4673  0277  3D71               	addwfc	?_strlen+1,w
  4674  0278  00A8               	movwf	?_pad+1
  4675  0279                     l776:
  4676  0279  0008               	return
  4677  027A                     __end_of_pad:
  4678                           
  4679                           	psect	text10
  4680  00C6                     __ptext10:	
  4681 ;; *************** function _strlen *****************
  4682 ;; Defined at:
  4683 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\strlen.c"
  4684 ;; Parameters:    Size  Location     Type
  4685 ;;  s               1    wreg     PTR const unsigned char 
  4686 ;;		 -> dbuf(32), 
  4687 ;; Auto vars:     Size  Location     Type
  4688 ;;  s               1    4[COMMON] PTR const unsigned char 
