

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 21 12:20:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  4174  0760  0847               	movf	dtoa@n+3,w
  4175  0761  00AB               	movwf	___aodiv@dividend+3
  4176  0762  0848               	movf	dtoa@n+4,w
  4177  0763  00AC               	movwf	___aodiv@dividend+4
  4178  0764  0849               	movf	dtoa@n+5,w
  4179  0765  00AD               	movwf	___aodiv@dividend+5
  4180  0766  084A               	movf	dtoa@n+6,w
  4181  0767  00AE               	movwf	___aodiv@dividend+6
  4182  0768  084B               	movf	dtoa@n+7,w
  4183  0769  00AF               	movwf	___aodiv@dividend+7
  4184  076A  3184  247C  3186   	fcall	___aodiv
  4185  076D  0020               	movlb	0	; select bank0
  4186  076E  0820               	movf	?___aodiv,w
  4187  076F  00C4               	movwf	dtoa@n
  4188  0770  0821               	movf	?___aodiv+1,w
  4189  0771  00C5               	movwf	dtoa@n+1
  4190  0772  0822               	movf	?___aodiv+2,w
  4191  0773  00C6               	movwf	dtoa@n+2
  4192  0774  0823               	movf	?___aodiv+3,w
  4193  0775  00C7               	movwf	dtoa@n+3
  4194  0776  0824               	movf	?___aodiv+4,w
  4195  0777  00C8               	movwf	dtoa@n+4
  4196  0778  0825               	movf	?___aodiv+5,w
  4197  0779  00C9               	movwf	dtoa@n+5
  4198  077A  0826               	movf	?___aodiv+6,w
  4199  077B  00CA               	movwf	dtoa@n+6
  4200  077C  0827               	movf	?___aodiv+7,w
  4201  077D  00CB               	movwf	dtoa@n+7
  4202  077E                     l755:	
  4203                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 318:     }
  4204                           
  4205                           
  4206                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  4207  077E  0020               	movlb	0	; select bank0
  4208  077F  084D               	movf	dtoa@i+1,w
  4209  0780  3A80               	xorlw	128
  4210  0781  00B8               	movwf	??_dtoa
  4211  0782  3080               	movlw	128
  4212  0783  0238               	subwf	??_dtoa,w
  4213  0784  1D03               	skipz
  4214  0785  2F88               	goto	u1155
  4215  0786  3001               	movlw	1
  4216  0787  024C               	subwf	dtoa@i,w
  4217  0788                     u1155:
  4218  0788  1C03               	skipc
  4219  0789  2F8B               	goto	u1151
  4220  078A  2F8C               	goto	u1150
  4221  078B                     u1151:
  4222  078B  2FB9               	goto	l1382
  4223  078C                     u1150:
  4224  078C                     l1374:
  4225  078C  0020               	movlb	0	; select bank0
  4226  078D  0844               	movf	dtoa@n,w
  4227  078E  0445               	iorwf	dtoa@n+1,w
  4228  078F  0446               	iorwf	dtoa@n+2,w
  4229  0790  0447               	iorwf	dtoa@n+3,w
  4230  0791  0448               	iorwf	dtoa@n+4,w
  4231  0792  0449               	iorwf	dtoa@n+5,w
  4232  0793  044A               	iorwf	dtoa@n+6,w
  4233  0794  044B               	iorwf	dtoa@n+7,w
  4234  0795  1D03               	skipz
  4235  0796  2F98               	goto	u1161
  4236  0797  2F99               	goto	u1160
  4237  0798                     u1161:
  4238  0798  2F16               	goto	l1364
  4239  0799                     u1160:
  4240  0799                     l1376:
  4241  0799  083F               	movf	dtoa@p+1,w
  4242  079A  3A80               	xorlw	128
  4243  079B  00B8               	movwf	??_dtoa
  4244  079C  3080               	movlw	128
  4245  079D  0238               	subwf	??_dtoa,w
  4246  079E  1D03               	skipz
  4247  079F  2FA2               	goto	u1175
  4248  07A0  3001               	movlw	1
  4249  07A1  023E               	subwf	dtoa@p,w
  4250  07A2                     u1175:
  4251  07A2  1803               	skipnc
  4252  07A3  2FA5               	goto	u1171
  4253  07A4  2FA6               	goto	u1170
  4254  07A5                     u1171:
  4255  07A5  2F16               	goto	l1364
  4256  07A6                     u1170:
  4257  07A6                     l1378:
  4258  07A6  0020               	movlb	0	; select bank0
  4259  07A7  0841               	movf	dtoa@w+1,w
  4260  07A8  3A80               	xorlw	128
  4261  07A9  00B8               	movwf	??_dtoa
  4262  07AA  3080               	movlw	128
  4263  07AB  0238               	subwf	??_dtoa,w
  4264  07AC  1D03               	skipz
  4265  07AD  2FB0               	goto	u1185
  4266  07AE  3001               	movlw	1
  4267  07AF  0240               	subwf	dtoa@w,w
  4268  07B0                     u1185:
  4269  07B0  1C03               	skipc
  4270  07B1  2FB3               	goto	u1181
  4271  07B2  2FB4               	goto	u1180
  4272  07B3                     u1181:
  4273  07B3  2FB9               	goto	l1382
  4274  07B4                     u1180:
  4275  07B4                     l1380:
  4276  07B4  0020               	movlb	0	; select bank0
  4277  07B5  18ED               	btfsc	_flags,1
  4278  07B6  2FB8               	goto	u1191
  4279  07B7  2FB9               	goto	u1190
  4280  07B8                     u1191:
  4281  07B8  2F16               	goto	l1364
  4282  07B9                     u1190:
  4283  07B9                     l1382:
  4284                           
  4285                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 321:     if (s ||
      +                           (flags & (1 << 2))) {
  4286  07B9  0020               	movlb	0	; select bank0
  4287  07BA  0842               	movf	dtoa@s,w
  4288  07BB  0443               	iorwf	dtoa@s+1,w
  4289  07BC  1D03               	btfss	3,2
  4290  07BD  2FBF               	goto	u1201
  4291  07BE  2FC0               	goto	u1200
  4292  07BF                     u1201:
  4293  07BF  2FC4               	goto	l1386
  4294  07C0                     u1200:
  4295  07C0                     l1384:
  4296  07C0  1D6D               	btfss	_flags,2
  4297  07C1  2FC3               	goto	u1211
  4298  07C2  2FC4               	goto	u1210
  4299  07C3                     u1211:
  4300  07C3  2FDF               	goto	l1396
  4301  07C4                     u1210:
  4302  07C4                     l1386:
  4303                           
  4304                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 322:         --i;
  4305  07C4  30FF               	movlw	255
  4306  07C5  07CC               	addwf	dtoa@i,f
  4307  07C6  30FF               	movlw	255
  4308  07C7  3DCD               	addwfc	dtoa@i+1,f
  4309  07C8                     l1388:
  4310                           
  4311                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 323:         dbuf
      +                          [i] = s ? '-' : '+';
  4312  07C8  0842               	movf	dtoa@s,w
  4313  07C9  0443               	iorwf	dtoa@s+1,w
  4314  07CA  1D03               	btfss	3,2
  4315  07CB  2FCD               	goto	u1221
  4316  07CC  2FCE               	goto	u1220
  4317  07CD                     u1221:
  4318  07CD  2FD3               	goto	l1392
  4319  07CE                     u1220:
  4320  07CE                     l1390:
  4321  07CE  302B               	movlw	43
  4322  07CF  00BB               	movwf	_dtoa$640
  4323  07D0  3000               	movlw	0
  4324  07D1  00BC               	movwf	_dtoa$640+1
  4325  07D2  2FD7               	goto	l1394
  4326  07D3                     l1392:
  4327  07D3  302D               	movlw	45
  4328  07D4  00BB               	movwf	_dtoa$640
  4329  07D5  3000               	movlw	0
  4330  07D6  00BC               	movwf	_dtoa$640+1
  4331  07D7                     l1394:
  4332  07D7  083B               	movf	_dtoa$640,w
  4333  07D8  00B8               	movwf	??_dtoa
  4334  07D9  084C               	movf	dtoa@i,w
  4335  07DA  3ECF               	addlw	(low (_dbuf| 0))& (0+255)
  4336  07DB  0086               	movwf	6
  4337  07DC  0187               	clrf	7
  4338  07DD  0838               	movf	??_dtoa,w
  4339  07DE  0081               	movwf	1
  4340  07DF                     l1396:
  4341                           
  4342                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 327:     return p
      +                          ad(fp, &dbuf[i], w);
  4343  07DF  084C               	movf	dtoa@i,w
  4344  07E0  3ECF               	addlw	(low (_dbuf| 0))& (0+255)
  4345  07E1  00B8               	movwf	??_dtoa
  4346  07E2  0838               	movf	??_dtoa,w
  4347  07E3  00A7               	movwf	pad@buf
  4348  07E4  0841               	movf	dtoa@w+1,w
  4349  07E5  00A9               	movwf	pad@p+1
  4350  07E6  0840               	movf	dtoa@w,w
  4351  07E7  00A8               	movwf	pad@p
  4352  07E8  083D               	movf	dtoa@fp,w
  4353  07E9  3182  2269  3186   	fcall	_pad
  4354  07EC  0020               	movlb	0	; select bank0
  4355  07ED  0828               	movf	?_pad+1,w
  4356  07EE  00B1               	movwf	?_dtoa+1
  4357  07EF  0827               	movf	?_pad,w
  4358  07F0  00B0               	movwf	?_dtoa
  4359  07F1                     l769:
  4360  07F1  0008               	return
  4361  07F2                     __end_of_dtoa:
  4362                           
  4363                           	psect	text9
  4364  0269                     __ptext9:	
  4365 ;; *************** function _pad *****************
  4366 ;; Defined at:
  4367 ;;		line 72 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  4368 ;; Parameters:    Size  Location     Type
  4369 ;;  fp              1    wreg     PTR struct _IO_FILE
  4370 ;;		 -> NULL(0), sprintf@f(5), 
  4371 ;;  buf             1    7[BANK0 ] PTR unsigned char 
  4372 ;;		 -> dbuf(32), 
  4373 ;;  p               2    8[BANK0 ] int 
  4374 ;; Auto vars:     Size  Location     Type
  4375 ;;  fp              1   14[BANK0 ] PTR struct _IO_FILE
  4376 ;;		 -> NULL(0), sprintf@f(5), 
  4377 ;;  w               2   12[BANK0 ] int 
  4378 ;;  i               2   10[BANK0 ] int 
  4379 ;; Return value:  Size  Location     Type
  4380 ;;                  2    7[BANK0 ] int 
  4381 ;; Registers used:
  4382 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4383 ;; Tracked objects:
  4384 ;;		On entry : 0/0
  4385 ;;		On exit  : 0/0
  4386 ;;		Unchanged: 0/0
  4387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4388 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4389 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4390 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4391 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4392 ;;Total ram usage:        9 bytes
  4393 ;; Hardware stack levels used: 1
  4394 ;; Hardware stack levels required when called: 4
  4395 ;; This function calls:
  4396 ;;		_fputc
  4397 ;;		_fputs
  4398 ;;		_strlen
  4399 ;; This function is called by:
  4400 ;;		_dtoa
  4401 ;; This function uses a non-reentrant model
  4402 ;;
  4403                           
  4404                           
  4405                           ;psect for function _pad
  4406  0269                     _pad:
  4407                           
  4408                           ;incstack = 0
  4409                           ; Regs used in _pad: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4410                           ;pad@fp stored from wreg
  4411  0269  0020               	movlb	0	; select bank0
  4412  026A  00AE               	movwf	pad@fp
  4413  026B                     l1316:
  4414                           
  4415                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 72: static int pa
      +                          d(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\commo
      +                          n\doprnt.c: 73: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 
      +                          74:     int i, w;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 
      +                          77:     if (flags & (1 << 0)) {
  4416  026B  1C6D               	btfss	_flags,0
  4417  026C  2A6E               	goto	u1021
  4418  026D  2A6F               	goto	u1020
  4419  026E                     u1021:
  4420  026E  2A77               	goto	l1320
  4421  026F                     u1020:
  4422  026F                     l1318:
  4423                           
  4424                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 78:         fputs
      +                          ((const char *)buf, fp);
  4425  026F  082E               	movf	pad@fp,w
  4426  0270  00FC               	movwf	??_pad
  4427  0271  087C               	movf	??_pad,w
  4428  0272  00FB               	movwf	fputs@fp
  4429  0273  0827               	movf	pad@buf,w
  4430  0274  3181  2183  3182   	fcall	_fputs
  4431  0277                     l1320:
  4432                           
  4433                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 82:     w = (p < 
      +                          0) ? 0 : p;
  4434  0277  0020               	movlb	0	; select bank0
  4435  0278  1BA9               	btfsc	pad@p+1,7
  4436  0279  2A7B               	goto	u1031
  4437  027A  2A7C               	goto	u1030
  4438  027B                     u1031:
  4439  027B  2A81               	goto	l1324
  4440  027C                     u1030:
  4441  027C                     l1322:
  4442  027C  0829               	movf	pad@p+1,w
  4443  027D  00AD               	movwf	pad@w+1
  4444  027E  0828               	movf	pad@p,w
  4445  027F  00AC               	movwf	pad@w
  4446  0280  2A83               	goto	l738
  4447  0281                     l1324:
  4448  0281  01AC               	clrf	pad@w
  4449  0282  01AD               	clrf	pad@w+1
  4450  0283                     l738:
  4451                           
  4452                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 83:     i = 0;
  4453  0283  01AA               	clrf	pad@i
  4454  0284  01AB               	clrf	pad@i+1
  4455                           
  4456                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  4457  0285  2A97               	goto	l1330
  4458  0286                     l1326:
  4459                           
  4460                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 85:         fputc
      +                          (' ', fp);
  4461  0286  3020               	movlw	32
  4462  0287  00F3               	movwf	fputc@c
  4463  0288  3000               	movlw	0
  4464  0289  00F4               	movwf	fputc@c+1
  4465  028A  0020               	movlb	0	; select bank0
  4466  028B  082E               	movf	pad@fp,w
  4467  028C  00FC               	movwf	??_pad
  4468  028D  087C               	movf	??_pad,w
  4469  028E  00F5               	movwf	fputc@fp
  4470  028F  3182  221A  3182   	fcall	_fputc
  4471  0292                     l1328:
  4472                           
  4473                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 86:         ++i;
