

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 14 13:42:43 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  3859 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3860 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3861 ;;Total ram usage:        9 bytes
  3862 ;; Hardware stack levels used: 1
  3863 ;; Hardware stack levels required when called: 4
  3864 ;; This function calls:
  3865 ;;		_fputc
  3866 ;;		_fputs
  3867 ;;		_strlen
  3868 ;; This function is called by:
  3869 ;;		_dtoa
  3870 ;; This function uses a non-reentrant model
  3871 ;;
  3872                           
  3873                           
  3874                           ;psect for function _pad
  3875  026C                     _pad:
  3876                           
  3877                           ;incstack = 0
  3878                           ; Regs used in _pad: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3879                           ;pad@fp stored from wreg
  3880  026C  0020               	movlb	0	; select bank0
  3881  026D  00AE               	movwf	pad@fp
  3882  026E                     l1304:
  3883                           
  3884                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 72: static int pa
      +                          d(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\commo
      +                          n\doprnt.c: 73: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 
      +                          74:     int i, w;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 
      +                          77:     if (flags & (1 << 0)) {
  3885  026E  1C6D               	btfss	_flags,0
  3886  026F  2A71               	goto	u1021
  3887  0270  2A72               	goto	u1020
  3888  0271                     u1021:
  3889  0271  2A7A               	goto	l1308
  3890  0272                     u1020:
  3891  0272                     l1306:
  3892                           
  3893                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 78:         fputs
      +                          ((const char *)buf, fp);
  3894  0272  082E               	movf	pad@fp,w
  3895  0273  00FC               	movwf	??_pad
  3896  0274  087C               	movf	??_pad,w
  3897  0275  00FB               	movwf	fputs@fp
  3898  0276  0827               	movf	pad@buf,w
  3899  0277  3181  2186  3182   	fcall	_fputs
  3900  027A                     l1308:
  3901                           
  3902                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 82:     w = (p < 
      +                          0) ? 0 : p;
  3903  027A  0020               	movlb	0	; select bank0
  3904  027B  1BA9               	btfsc	pad@p+1,7
  3905  027C  2A7E               	goto	u1031
  3906  027D  2A7F               	goto	u1030
  3907  027E                     u1031:
  3908  027E  2A84               	goto	l1312
  3909  027F                     u1030:
  3910  027F                     l1310:
  3911  027F  0829               	movf	pad@p+1,w
  3912  0280  00AD               	movwf	pad@w+1
  3913  0281  0828               	movf	pad@p,w
  3914  0282  00AC               	movwf	pad@w
  3915  0283  2A86               	goto	l730
  3916  0284                     l1312:
  3917  0284  01AC               	clrf	pad@w
  3918  0285  01AD               	clrf	pad@w+1
  3919  0286                     l730:
  3920                           
  3921                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 83:     i = 0;
  3922  0286  01AA               	clrf	pad@i
  3923  0287  01AB               	clrf	pad@i+1
  3924                           
  3925                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  3926  0288  2A9A               	goto	l1318
  3927  0289                     l1314:
  3928                           
  3929                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 85:         fputc
      +                          (' ', fp);
  3930  0289  3020               	movlw	32
  3931  028A  00F3               	movwf	fputc@c
  3932  028B  3000               	movlw	0
  3933  028C  00F4               	movwf	fputc@c+1
  3934  028D  0020               	movlb	0	; select bank0
  3935  028E  082E               	movf	pad@fp,w
  3936  028F  00FC               	movwf	??_pad
  3937  0290  087C               	movf	??_pad,w
  3938  0291  00F5               	movwf	fputc@fp
  3939  0292  3182  221D  3182   	fcall	_fputc
  3940  0295                     l1316:
  3941                           
  3942                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 86:         ++i;
  3943  0295  3001               	movlw	1
  3944  0296  0020               	movlb	0	; select bank0
  3945  0297  07AA               	addwf	pad@i,f
  3946  0298  3000               	movlw	0
  3947  0299  3DAB               	addwfc	pad@i+1,f
  3948  029A                     l1318:
  3949                           
  3950                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  3951  029A  082B               	movf	pad@i+1,w
  3952  029B  3A80               	xorlw	128
  3953  029C  00FC               	movwf	??_pad
  3954  029D  082D               	movf	pad@w+1,w
  3955  029E  3A80               	xorlw	128
  3956  029F  027C               	subwf	??_pad,w
  3957  02A0  1D03               	skipz
  3958  02A1  2AA4               	goto	u1045
  3959  02A2  082C               	movf	pad@w,w
  3960  02A3  022A               	subwf	pad@i,w
  3961  02A4                     u1045:
  3962  02A4  1C03               	skipc
  3963  02A5  2AA7               	goto	u1041
  3964  02A6  2AA8               	goto	u1040
  3965  02A7                     u1041:
  3966  02A7  2A89               	goto	l1314
  3967  02A8                     u1040:
  3968  02A8                     l733:
  3969                           
  3970                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 90:     if (!(fla
      +                          gs & (1 << 0))) {
  3971  02A8  0020               	movlb	0	; select bank0
  3972  02A9  186D               	btfsc	_flags,0
  3973  02AA  2AAC               	goto	u1051
  3974  02AB  2AAD               	goto	u1050
  3975  02AC                     u1051:
  3976  02AC  2AB5               	goto	l1322
  3977  02AD                     u1050:
  3978  02AD                     l1320:
  3979                           
  3980                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 91:         fputs
      +                          ((const char *)buf, fp);
  3981  02AD  082E               	movf	pad@fp,w
  3982  02AE  00FC               	movwf	??_pad
  3983  02AF  087C               	movf	??_pad,w
  3984  02B0  00FB               	movwf	fputs@fp
  3985  02B1  0827               	movf	pad@buf,w
  3986  02B2  3181  2186  3182   	fcall	_fputs
  3987  02B5                     l1322:
  3988                           
  3989                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 94:     return (i
      +                          nt)(strlen(buf) + (size_t)w);
  3990  02B5  0020               	movlb	0	; select bank0
  3991  02B6  0827               	movf	pad@buf,w
  3992  02B7  3181  2111  3182   	fcall	_strlen
  3993  02BA  0020               	movlb	0	; select bank0
  3994  02BB  082C               	movf	pad@w,w
  3995  02BC  0770               	addwf	?_strlen,w
  3996  02BD  00A7               	movwf	?_pad
  3997  02BE  082D               	movf	pad@w+1,w
  3998  02BF  3D71               	addwfc	?_strlen+1,w
  3999  02C0  00A8               	movwf	?_pad+1
  4000  02C1                     l735:
  4001  02C1  0008               	return
  4002  02C2                     __end_of_pad:
  4003                           
  4004                           	psect	text10
  4005  0111                     __ptext10:	
  4006 ;; *************** function _strlen *****************
  4007 ;; Defined at:
  4008 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\strlen.c"
  4009 ;; Parameters:    Size  Location     Type
  4010 ;;  s               1    wreg     PTR const unsigned char 
  4011 ;;		 -> dbuf(32), 
  4012 ;; Auto vars:     Size  Location     Type
  4013 ;;  s               1    4[COMMON] PTR const unsigned char 
  4014 ;;		 -> dbuf(32), 
  4015 ;;  a               1    3[COMMON] PTR const unsigned char 
  4016 ;;		 -> dbuf(32), 
  4017 ;; Return value:  Size  Location     Type
  4018 ;;                  2    0[COMMON] unsigned int 
  4019 ;; Registers used:
  4020 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4021 ;; Tracked objects:
  4022 ;;		On entry : 0/0
  4023 ;;		On exit  : 0/0
  4024 ;;		Unchanged: 0/0
  4025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4026 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4027 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4028 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4029 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4030 ;;Total ram usage:        5 bytes
  4031 ;; Hardware stack levels used: 1
  4032 ;; This function calls:
  4033 ;;		Nothing
  4034 ;; This function is called by:
  4035 ;;		_pad
  4036 ;; This function uses a non-reentrant model
  4037 ;;
  4038                           
  4039                           
  4040                           ;psect for function _strlen
  4041  0111                     _strlen:
  4042                           
  4043                           ;incstack = 0
  4044                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  4045                           ;strlen@s stored from wreg
  4046  0111  00F4               	movwf	strlen@s
  4047  0112                     l1226:
  4048  0112  0874               	movf	strlen@s,w
  4049  0113  00F2               	movwf	??_strlen
  4050  0114  0872               	movf	??_strlen,w
  4051  0115  00F3               	movwf	strlen@a
  4052  0116  291B               	goto	l1230
  4053  0117                     l1228:
  4054  0117  3001               	movlw	1
  4055  0118  00F2               	movwf	??_strlen
  4056  0119  0872               	movf	??_strlen,w
  4057  011A  07F4               	addwf	strlen@s,f
  4058  011B                     l1230:
  4059  011B  0874               	movf	strlen@s,w
  4060  011C  0086               	movwf	6
  4061  011D  0187               	clrf	7
  4062  011E  0801               	movf	1,w
  4063  011F  1D03               	btfss	3,2
  4064  0120  2922               	goto	u801
  4065  0121  2923               	goto	u800
  4066  0122                     u801:
  4067  0122  2917               	goto	l1228
  4068  0123                     u800:
  4069  0123                     l1232:
  4070  0123  0873               	movf	strlen@a,w
  4071  0124  0274               	subwf	strlen@s,w
  4072  0125  00F0               	movwf	?_strlen
  4073  0126  01F1               	clrf	?_strlen+1
  4074  0127  1BF0               	btfsc	?_strlen,7
  4075  0128  03F1               	decf	?_strlen+1,f
  4076  0129                     l816:
  4077  0129  0008               	return
  4078  012A                     __end_of_strlen:
  4079                           
  4080                           	psect	text11
  4081  0186                     __ptext11:	
  4082 ;; *************** function _fputs *****************
  4083 ;; Defined at:
  4084 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_fputs.c"
  4085 ;; Parameters:    Size  Location     Type
  4086 ;;  s               1    wreg     PTR const unsigned char 
  4087 ;;		 -> dbuf(32), 
  4088 ;;  fp              1   11[COMMON] PTR struct _IO_FILE
  4089 ;;		 -> NULL(0), sprintf@f(5), 
  4090 ;; Auto vars:     Size  Location     Type
  4091 ;;  s               1    6[BANK0 ] PTR const unsigned char 
  4092 ;;		 -> dbuf(32), 
  4093 ;;  i               2    4[BANK0 ] int 
  4094 ;;  c               1    3[BANK0 ] unsigned char 
  4095 ;; Return value:  Size  Location     Type
  4096 ;;                  2   11[COMMON] int 
  4097 ;; Registers used:
  4098 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4099 ;; Tracked objects:
  4100 ;;		On entry : 0/0
  4101 ;;		On exit  : 0/0
  4102 ;;		Unchanged: 0/0
  4103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4104 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4105 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4106 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4107 ;;      Totals:         1       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4108 ;;Total ram usage:        8 bytes
  4109 ;; Hardware stack levels used: 1
  4110 ;; Hardware stack levels required when called: 3
  4111 ;; This function calls:
  4112 ;;		_fputc
  4113 ;; This function is called by:
  4114 ;;		_pad
  4115 ;; This function uses a non-reentrant model
  4116 ;;
  4117                           
  4118                           
  4119                           ;psect for function _fputs
  4120  0186                     _fputs:
  4121                           
  4122                           ;incstack = 0
  4123                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4124                           ;fputs@s stored from wreg
  4125  0186  0020               	movlb	0	; select bank0
  4126  0187  00A6               	movwf	fputs@s
  4127  0188                     l1218:
  4128  0188  01A4               	clrf	fputs@i
  4129  0189  01A5               	clrf	fputs@i+1
  4130  018A  299E               	goto	l1224
  4131  018B                     l1220:
  4132  018B  0823               	movf	fputs@c,w
  4133  018C  00A0               	movwf	??_fputs
  4134  018D  01A1               	clrf	??_fputs+1
  4135  018E  0820               	movf	??_fputs,w
  4136  018F  00F3               	movwf	fputc@c
  4137  0190  0821               	movf	??_fputs+1,w
  4138  0191  00F4               	movwf	fputc@c+1
  4139  0192  087B               	movf	fputs@fp,w
  4140  0193  00A2               	movwf	??_fputs+2
  4141  0194  0822               	movf	??_fputs+2,w
  4142  0195  00F5               	movwf	fputc@fp
  4143  0196  3182  221D  3181   	fcall	_fputc
  4144  0199                     l1222:
  4145  0199  3001               	movlw	1
  4146  019A  0020               	movlb	0	; select bank0
  4147  019B  07A4               	addwf	fputs@i,f
  4148  019C  3000               	movlw	0
  4149  019D  3DA5               	addwfc	fputs@i+1,f
  4150  019E                     l1224:
  4151  019E  0824               	movf	fputs@i,w
  4152  019F  0726               	addwf	fputs@s,w
  4153  01A0  00A0               	movwf	??_fputs
  4154  01A1  0820               	movf	??_fputs,w
