

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 09 12:47:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.32
  7378 ;;		On exit  : 0/0
  7379 ;;		Unchanged: 0/0
  7380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7381 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7382 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7383 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7384 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7385 ;;Total ram usage:        1 bytes
  7386 ;; Hardware stack levels used: 1
  7387 ;; This function calls:
  7388 ;;		Nothing
  7389 ;; This function is called by:
  7390 ;;		_putch
  7391 ;; This function uses a non-reentrant model
  7392 ;;
  7393                           
  7394                           
  7395                           ;psect for function _EUSART_Write
  7396  0095                     _EUSART_Write:
  7397                           
  7398                           ;incstack = 0
  7399                           ; Regs used in _EUSART_Write: [wreg]
  7400                           ;EUSART_Write@txData stored from wreg
  7401  0095  00F0               	movwf	EUSART_Write@txData
  7402  0096                     l3084:
  7403  0096                     l432:	
  7404                           ;mcc_generated_files/eusart.c: 135:     {;mcc_generated_files/eusart.c: 136:     }
  7405                           
  7406                           
  7407                           ;mcc_generated_files/eusart.c: 134:     while(0 == PIR3bits.TXIF)
  7408  0096  002E               	movlb	14	; select bank14
  7409  0097  1E0F               	btfss	15,4	;volatile
  7410  0098  289A               	goto	u1101
  7411  0099  289B               	goto	u1100
  7412  009A                     u1101:
  7413  009A  2896               	goto	l432
  7414  009B                     u1100:
  7415  009B                     l3086:
  7416                           
  7417                           ;mcc_generated_files/eusart.c: 138:     TX1REG = txData;
  7418  009B  0870               	movf	EUSART_Write@txData,w
  7419  009C  0022               	movlb	2	; select bank2
  7420  009D  009A               	movwf	26	;volatile
  7421  009E                     l435:
  7422  009E  0008               	return
  7423  009F                     __end_of_EUSART_Write:
  7424                           
  7425                           	psect	text12
  7426  00EA                     __ptext12:	
  7427 ;; *************** function _abs *****************
  7428 ;; Defined at:
  7429 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\abs.c"
  7430 ;; Parameters:    Size  Location     Type
  7431 ;;  a               2    3[COMMON] int 
  7432 ;; Auto vars:     Size  Location     Type
  7433 ;;		None
  7434 ;; Return value:  Size  Location     Type
  7435 ;;                  2    3[COMMON] int 
  7436 ;; Registers used:
  7437 ;;		wreg, status,2, status,0
  7438 ;; Tracked objects:
  7439 ;;		On entry : 0/0
  7440 ;;		On exit  : 0/0
  7441 ;;		Unchanged: 0/0
  7442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7443 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7444 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7445 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7446 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7447 ;;Total ram usage:        4 bytes
  7448 ;; Hardware stack levels used: 1
  7449 ;; This function calls:
  7450 ;;		Nothing
  7451 ;; This function is called by:
  7452 ;;		_dtoa
  7453 ;; This function uses a non-reentrant model
  7454 ;;
  7455                           
  7456                           
  7457                           ;psect for function _abs
  7458  00EA                     _abs:
  7459  00EA                     l3490:	
  7460                           ;incstack = 0
  7461                           ; Regs used in _abs: [wreg+status,2+status,0]
  7462                           
  7463  00EA  0874               	movf	abs@a+1,w
  7464  00EB  3A80               	xorlw	128
  7465  00EC  00F5               	movwf	??_abs
  7466  00ED  3080               	movlw	128
  7467  00EE  0275               	subwf	??_abs,w
  7468  00EF  1D03               	skipz
  7469  00F0  28F3               	goto	u1545
  7470  00F1  3001               	movlw	1
  7471  00F2  0273               	subwf	abs@a,w
  7472  00F3                     u1545:
  7473  00F3  1803               	skipnc
  7474  00F4  28F6               	goto	u1541
  7475  00F5  28F7               	goto	u1540
  7476  00F6                     u1541:
  7477  00F6  2903               	goto	l1630
  7478  00F7                     u1540:
  7479  00F7                     l3492:
  7480  00F7  0973               	comf	abs@a,w
  7481  00F8  00F5               	movwf	??_abs
  7482  00F9  0974               	comf	abs@a+1,w
  7483  00FA  00F6               	movwf	??_abs+1
  7484  00FB  0AF5               	incf	??_abs,f
  7485  00FC  1903               	skipnz
  7486  00FD  0AF6               	incf	??_abs+1,f
  7487  00FE  0875               	movf	??_abs,w
  7488  00FF  00F3               	movwf	?_abs
  7489  0100  0876               	movf	??_abs+1,w
  7490  0101  00F4               	movwf	?_abs+1
  7491  0102  2903               	goto	l1633
  7492  0103                     l1630:
  7493  0103                     l1633:
  7494  0103  0008               	return
  7495  0104                     __end_of_abs:
  7496                           
  7497                           	psect	text13
  7498  0388                     __ptext13:	
  7499 ;; *************** function ___aomod *****************
  7500 ;; Defined at:
  7501 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\aomod.c"
  7502 ;; Parameters:    Size  Location     Type
  7503 ;;  divisor         8    0[BANK0 ] long long 
  7504 ;;  dividend        8    8[BANK0 ] long long 
  7505 ;; Auto vars:     Size  Location     Type
  7506 ;;  sign            1    2[COMMON] unsigned char 
  7507 ;;  counter         1    1[COMMON] unsigned char 
  7508 ;; Return value:  Size  Location     Type
  7509 ;;                  8    0[BANK0 ] long long 
  7510 ;; Registers used:
  7511 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7512 ;; Tracked objects:
  7513 ;;		On entry : 0/0
  7514 ;;		On exit  : 0/0
  7515 ;;		Unchanged: 0/0
  7516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7517 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7518 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7519 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7520 ;;      Totals:         3      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7521 ;;Total ram usage:       19 bytes
  7522 ;; Hardware stack levels used: 1
  7523 ;; This function calls:
  7524 ;;		Nothing
  7525 ;; This function is called by:
  7526 ;;		_dtoa
  7527 ;; This function uses a non-reentrant model
  7528 ;;
  7529                           
  7530                           
  7531                           ;psect for function ___aomod
  7532  0388                     ___aomod:
  7533  0388                     l3438:	
  7534                           ;incstack = 0
  7535                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  7536                           
  7537  0388  01F2               	clrf	___aomod@sign
  7538  0389                     l3440:
  7539  0389  3028               	movlw	low ___aomod@dividend
  7540  038A  0086               	movwf	6
  7541  038B  3000               	movlw	high ___aomod@dividend
  7542  038C  0087               	movwf	7
  7543  038D  3F47               	moviw [7]fsr1
  7544  038E  00F0               	movwf	??___aomod
  7545  038F  1FF0               	btfss	??___aomod,7
  7546  0390  2B92               	goto	u1401
  7547  0391  2B93               	goto	u1400
  7548  0392                     u1401:
  7549  0392  2BB4               	goto	l3444
  7550  0393                     u1400:
  7551  0393                     l3442:
  7552  0393  0020               	movlb	0	; select bank0
  7553  0394  09A8               	comf	___aomod@dividend,f
  7554  0395  09A9               	comf	___aomod@dividend+1,f
  7555  0396  09AA               	comf	___aomod@dividend+2,f
  7556  0397  09AB               	comf	___aomod@dividend+3,f
  7557  0398  09AC               	comf	___aomod@dividend+4,f
  7558  0399  09AD               	comf	___aomod@dividend+5,f
  7559  039A  09AE               	comf	___aomod@dividend+6,f
  7560  039B  09AF               	comf	___aomod@dividend+7,f
  7561  039C  0AA8               	incf	___aomod@dividend,f
  7562  039D  1D03               	skipz
  7563  039E  2BB2               	goto	u141lld
  7564  039F  0AA9               	incf	___aomod@dividend+1,f
  7565  03A0  1D03               	skipz
  7566  03A1  2BB2               	goto	u141lld
  7567  03A2  0AAA               	incf	___aomod@dividend+2,f
  7568  03A3  1D03               	skipz
  7569  03A4  2BB2               	goto	u141lld
  7570  03A5  0AAB               	incf	___aomod@dividend+3,f
  7571  03A6  1D03               	skipz
  7572  03A7  2BB2               	goto	u141lld
  7573  03A8  0AAC               	incf	___aomod@dividend+4,f
  7574  03A9  1D03               	skipz
  7575  03AA  2BB2               	goto	u141lld
  7576  03AB  0AAD               	incf	___aomod@dividend+5,f
  7577  03AC  1D03               	skipz
  7578  03AD  2BB2               	goto	u141lld
  7579  03AE  0AAE               	incf	___aomod@dividend+6,f
  7580  03AF  1D03               	skipz
  7581  03B0  2BB2               	goto	u141lld
  7582  03B1  0AAF               	incf	___aomod@dividend+7,f
  7583  03B2                     u141lld:
  7584  03B2  01F2               	clrf	___aomod@sign
  7585  03B3  0AF2               	incf	___aomod@sign,f
  7586  03B4                     l3444:
  7587  03B4  3020               	movlw	low ___aomod@divisor
  7588  03B5  0086               	movwf	6
  7589  03B6  3000               	movlw	high ___aomod@divisor
  7590  03B7  0087               	movwf	7
  7591  03B8  3F47               	moviw [7]fsr1
  7592  03B9  00F0               	movwf	??___aomod
  7593  03BA  1FF0               	btfss	??___aomod,7
  7594  03BB  2BBD               	goto	u1421
  7595  03BC  2BBE               	goto	u1420
  7596  03BD                     u1421:
  7597  03BD  2BDD               	goto	l3448
  7598  03BE                     u1420:
  7599  03BE                     l3446:
  7600  03BE  0020               	movlb	0	; select bank0
  7601  03BF  09A0               	comf	___aomod@divisor,f
  7602  03C0  09A1               	comf	___aomod@divisor+1,f
  7603  03C1  09A2               	comf	___aomod@divisor+2,f
  7604  03C2  09A3               	comf	___aomod@divisor+3,f
  7605  03C3  09A4               	comf	___aomod@divisor+4,f
  7606  03C4  09A5               	comf	___aomod@divisor+5,f
  7607  03C5  09A6               	comf	___aomod@divisor+6,f
  7608  03C6  09A7               	comf	___aomod@divisor+7,f
  7609  03C7  0AA0               	incf	___aomod@divisor,f
  7610  03C8  1D03               	skipz
  7611  03C9  2BDD               	goto	u143lld
  7612  03CA  0AA1               	incf	___aomod@divisor+1,f
  7613  03CB  1D03               	skipz
  7614  03CC  2BDD               	goto	u143lld
  7615  03CD  0AA2               	incf	___aomod@divisor+2,f
  7616  03CE  1D03               	skipz
  7617  03CF  2BDD               	goto	u143lld
  7618  03D0  0AA3               	incf	___aomod@divisor+3,f
  7619  03D1  1D03               	skipz
  7620  03D2  2BDD               	goto	u143lld
  7621  03D3  0AA4               	incf	___aomod@divisor+4,f
  7622  03D4  1D03               	skipz
  7623  03D5  2BDD               	goto	u143lld
  7624  03D6  0AA5               	incf	___aomod@divisor+5,f
  7625  03D7  1D03               	skipz
  7626  03D8  2BDD               	goto	u143lld
  7627  03D9  0AA6               	incf	___aomod@divisor+6,f
  7628  03DA  1D03               	skipz
  7629  03DB  2BDD               	goto	u143lld
  7630  03DC  0AA7               	incf	___aomod@divisor+7,f
  7631  03DD                     u143lld:
  7632  03DD                     l3448:
  7633  03DD  0020               	movlb	0	; select bank0
  7634  03DE  0820               	movf	___aomod@divisor,w
  7635  03DF  0421               	iorwf	___aomod@divisor+1,w
  7636  03E0  0422               	iorwf	___aomod@divisor+2,w
  7637  03E1  0423               	iorwf	___aomod@divisor+3,w
  7638  03E2  0424               	iorwf	___aomod@divisor+4,w
  7639  03E3  0425               	iorwf	___aomod@divisor+5,w
  7640  03E4  0426               	iorwf	___aomod@divisor+6,w
  7641  03E5  0427               	iorwf	___aomod@divisor+7,w
  7642  03E6  1903               	skipnz
  7643  03E7  2BE9               	goto	u1441
  7644  03E8  2BEA               	goto	u1440
  7645  03E9                     u1441:
  7646  03E9  2C3D               	goto	l3464
  7647  03EA                     u1440:
  7648  03EA                     l3450:
  7649  03EA  01F1               	clrf	___aomod@counter
  7650  03EB  0AF1               	incf	___aomod@counter,f
  7651  03EC  2BF9               	goto	l3456
  7652  03ED                     l3452:
  7653  03ED  35A0               	lslf	___aomod@divisor,f
  7654  03EE  0DA1               	rlf	___aomod@divisor+1,f
  7655  03EF  0DA2               	rlf	___aomod@divisor+2,f
  7656  03F0  0DA3               	rlf	___aomod@divisor+3,f
  7657  03F1  0DA4               	rlf	___aomod@divisor+4,f
  7658  03F2  0DA5               	rlf	___aomod@divisor+5,f
  7659  03F3  0DA6               	rlf	___aomod@divisor+6,f
  7660  03F4  0DA7               	rlf	___aomod@divisor+7,f
  7661  03F5                     l3454:
  7662  03F5  3001               	movlw	1
  7663  03F6  00F0               	movwf	??___aomod
  7664  03F7  0870               	movf	??___aomod,w
  7665  03F8  07F1               	addwf	___aomod@counter,f
  7666  03F9                     l3456:
  7667  03F9  1FA7               	btfss	___aomod@divisor+7,7
  7668  03FA  2BFC               	goto	u1451
  7669  03FB  2BFD               	goto	u1450
  7670  03FC                     u1451:
  7671  03FC  2BED               	goto	l3452
  7672  03FD                     u1450:
  7673  03FD                     l3458:
  7674  03FD  0827               	movf	___aomod@divisor+7,w
  7675  03FE  022F               	subwf	___aomod@dividend+7,w
  7676  03FF  1D03               	skipz
  7677  0400  2C1B               	goto	u1465
  7678  0401  0826               	movf	___aomod@divisor+6,w
  7679  0402  022E               	subwf	___aomod@dividend+6,w
