

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 17 14:07:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.35
  8516  02CF  0020               	movlb	0	; select bank0
  8517  02D0  009F               	movwf	31	;volatile
  8518                           
  8519                           ;mcc_generated_files/tmr0.c: 69:     TMR0H = 0xFF;
  8520  02D1  30FF               	movlw	255
  8521  02D2  009D               	movwf	29	;volatile
  8522  02D3                     l3217:
  8523                           
  8524                           ;mcc_generated_files/tmr0.c: 72:     TMR0L = 0x00;
  8525  02D3  019C               	clrf	28	;volatile
  8526  02D4                     l3219:
  8527                           
  8528                           ;mcc_generated_files/tmr0.c: 75:     PIR0bits.TMR0IF = 0;
  8529  02D4  002E               	movlb	14	; select bank14
  8530  02D5  128C               	bcf	12,5	;volatile
  8531  02D6                     l3221:
  8532                           
  8533                           ;mcc_generated_files/tmr0.c: 78:     PIE0bits.TMR0IE = 1;
  8534  02D6  1696               	bsf	22,5	;volatile
  8535  02D7                     l3223:
  8536                           
  8537                           ;mcc_generated_files/tmr0.c: 81:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  8538  02D7  3080               	movlw	low _TMR0_DefaultInterruptHandler
  8539  02D8  0021               	movlb	1	; select bank1
  8540  02D9  00CD               	movwf	TMR0_SetInterruptHandler@InterruptHandler^(0+128)
  8541  02DA  3003               	movlw	high _TMR0_DefaultInterruptHandler
  8542  02DB  00CE               	movwf	(TMR0_SetInterruptHandler@InterruptHandler^(0+128)+1)
  8543  02DC  3183  235D  3182   	fcall	_TMR0_SetInterruptHandler
  8544  02DF                     l3225:
  8545                           
  8546                           ;mcc_generated_files/tmr0.c: 84:     T0CON0 = 0x80;
  8547  02DF  3080               	movlw	128
  8548  02E0  0020               	movlb	0	; select bank0
  8549  02E1  009E               	movwf	30	;volatile
  8550  02E2                     l962:
  8551  02E2  0008               	return
  8552  02E3                     __end_of_TMR0_Initialize:
  8553                           
  8554                           	psect	text7
  8555  035D                     __ptext7:	
  8556 ;; *************** function _TMR0_SetInterruptHandler *****************
  8557 ;; Defined at:
  8558 ;;		line 134 in file "mcc_generated_files/tmr0.c"
  8559 ;; Parameters:    Size  Location     Type
  8560 ;;  InterruptHan    2    0[BANK1 ] PTR FTN()void 
  8561 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  8562 ;; Auto vars:     Size  Location     Type
  8563 ;;		None
  8564 ;; Return value:  Size  Location     Type
  8565 ;;                  1    wreg      void 
  8566 ;; Registers used:
  8567 ;;		wreg
  8568 ;; Tracked objects:
  8569 ;;		On entry : 0/0
  8570 ;;		On exit  : 0/0
  8571 ;;		Unchanged: 0/0
  8572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8573 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  8574 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8575 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8576 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  8577 ;;Total ram usage:        2 bytes
  8578 ;; Hardware stack levels used: 1
  8579 ;; Hardware stack levels required when called: 3
  8580 ;; This function calls:
  8581 ;;		Nothing
  8582 ;; This function is called by:
  8583 ;;		_TMR0_Initialize
  8584 ;; This function uses a non-reentrant model
  8585 ;;
  8586                           
  8587                           
  8588                           ;psect for function _TMR0_SetInterruptHandler
  8589  035D                     _TMR0_SetInterruptHandler:
  8590  035D                     l3099:	
  8591                           ;incstack = 0
  8592                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  8593                           
  8594                           
  8595                           ;mcc_generated_files/tmr0.c: 135:     TMR0_InterruptHandler = InterruptHandler;
  8596  035D  0021               	movlb	1	; select bank1
  8597  035E  084E               	movf	(TMR0_SetInterruptHandler@InterruptHandler+1)^(0+128),w
  8598  035F  00C6               	movwf	(_TMR0_InterruptHandler+1)^(0+128)
  8599  0360  084D               	movf	TMR0_SetInterruptHandler@InterruptHandler^(0+128),w
  8600  0361  00C5               	movwf	_TMR0_InterruptHandler^(0+128)
  8601  0362                     l984:
  8602  0362  0008               	return
  8603  0363                     __end_of_TMR0_SetInterruptHandler:
  8604                           
  8605                           	psect	text8
  8606  0323                     __ptext8:	
  8607 ;; *************** function _PWM5_Initialize *****************
  8608 ;; Defined at:
  8609 ;;		line 64 in file "mcc_generated_files/pwm5.c"
  8610 ;; Parameters:    Size  Location     Type
  8611 ;;		None
  8612 ;; Auto vars:     Size  Location     Type
  8613 ;;		None
  8614 ;; Return value:  Size  Location     Type
  8615 ;;                  1    wreg      void 
  8616 ;; Registers used:
  8617 ;;		wreg, status,2, status,0
  8618 ;; Tracked objects:
  8619 ;;		On entry : 0/0
  8620 ;;		On exit  : 0/0
  8621 ;;		Unchanged: 0/0
  8622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8623 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8624 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8625 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8626 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8627 ;;Total ram usage:        0 bytes
  8628 ;; Hardware stack levels used: 1
  8629 ;; Hardware stack levels required when called: 3
  8630 ;; This function calls:
  8631 ;;		Nothing
  8632 ;; This function is called by:
  8633 ;;		_SYSTEM_Initialize
  8634 ;; This function uses a non-reentrant model
  8635 ;;
  8636                           
  8637                           
  8638                           ;psect for function _PWM5_Initialize
  8639  0323                     _PWM5_Initialize:
  8640  0323                     l3189:	
  8641                           ;incstack = 0
  8642                           ; Regs used in _PWM5_Initialize: [wreg+status,2+status,0]
  8643                           
  8644                           
  8645                           ;mcc_generated_files/pwm5.c: 69:  CCP5CON = 0x8F;
  8646  0323  308F               	movlw	143
  8647  0324  0026               	movlb	6	; select bank6
  8648  0325  009E               	movwf	30	;volatile
  8649  0326                     l3191:
  8650                           
  8651                           ;mcc_generated_files/pwm5.c: 72:  CCPR5H = 0x00;
  8652  0326  019D               	clrf	29	;volatile
  8653  0327                     l3193:
  8654                           
  8655                           ;mcc_generated_files/pwm5.c: 75:  CCPR5L = 0x27;
  8656  0327  3027               	movlw	39
  8657  0328  009C               	movwf	28	;volatile
  8658  0329                     l3195:
  8659                           
  8660                           ;mcc_generated_files/pwm5.c: 78:  CCPTMRS1bits.C5TSEL = 0x1;
  8661  0329  0024               	movlb	4	; select bank4
  8662  032A  081F               	movf	31,w	;volatile
  8663  032B  39FC               	andlw	-4
  8664  032C  3801               	iorlw	1
  8665  032D  009F               	movwf	31	;volatile
  8666  032E                     l931:
  8667  032E  0008               	return
  8668  032F                     __end_of_PWM5_Initialize:
  8669                           
  8670                           	psect	text9
  8671  0349                     __ptext9:	
  8672 ;; *************** function _PMD_Initialize *****************
  8673 ;; Defined at:
  8674 ;;		line 78 in file "mcc_generated_files/mcc.c"
  8675 ;; Parameters:    Size  Location     Type
  8676 ;;		None
  8677 ;; Auto vars:     Size  Location     Type
  8678 ;;		None
  8679 ;; Return value:  Size  Location     Type
  8680 ;;                  1    wreg      void 
  8681 ;; Registers used:
  8682 ;;		status,2
  8683 ;; Tracked objects:
  8684 ;;		On entry : 0/0
  8685 ;;		On exit  : 0/0
  8686 ;;		Unchanged: 0/0
  8687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8688 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8689 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8690 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8691 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8692 ;;Total ram usage:        0 bytes
  8693 ;; Hardware stack levels used: 1
  8694 ;; Hardware stack levels required when called: 3
  8695 ;; This function calls:
  8696 ;;		Nothing
  8697 ;; This function is called by:
  8698 ;;		_SYSTEM_Initialize
  8699 ;; This function uses a non-reentrant model
  8700 ;;
  8701                           
  8702                           
  8703                           ;psect for function _PMD_Initialize
  8704  0349                     _PMD_Initialize:
  8705  0349                     l3159:	
  8706                           ;incstack = 0
  8707                           ; Regs used in _PMD_Initialize: [status,2]
  8708                           
  8709                           
  8710                           ;mcc_generated_files/mcc.c: 81:     PMD0 = 0x00;
  8711  0349  002F               	movlb	15	; select bank15
  8712  034A  0196               	clrf	22	;volatile
  8713                           
  8714                           ;mcc_generated_files/mcc.c: 83:     PMD1 = 0x00;
  8715  034B  0197               	clrf	23	;volatile
  8716                           
  8717                           ;mcc_generated_files/mcc.c: 85:     PMD2 = 0x00;
  8718  034C  0198               	clrf	24	;volatile
  8719                           
  8720                           ;mcc_generated_files/mcc.c: 87:     PMD3 = 0x00;
  8721  034D  0199               	clrf	25	;volatile
  8722                           
  8723                           ;mcc_generated_files/mcc.c: 89:     PMD4 = 0x00;
  8724  034E  019A               	clrf	26	;volatile
  8725                           
  8726                           ;mcc_generated_files/mcc.c: 91:     PMD5 = 0x00;
  8727  034F  019B               	clrf	27	;volatile
  8728  0350                     l375:
  8729  0350  0008               	return
  8730  0351                     __end_of_PMD_Initialize:
  8731                           
  8732                           	psect	text10
  8733  0184                     __ptext10:	
  8734 ;; *************** function _PIN_MANAGER_Initialize *****************
  8735 ;; Defined at:
  8736 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  8737 ;; Parameters:    Size  Location     Type
  8738 ;;		None
  8739 ;; Auto vars:     Size  Location     Type
  8740 ;;		None
  8741 ;; Return value:  Size  Location     Type
  8742 ;;                  1    wreg      void 
  8743 ;; Registers used:
  8744 ;;		wreg, status,2
  8745 ;; Tracked objects:
  8746 ;;		On entry : 0/0
  8747 ;;		On exit  : 0/0
  8748 ;;		Unchanged: 0/0
  8749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8750 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8751 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8752 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8753 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8754 ;;Total ram usage:        0 bytes
  8755 ;; Hardware stack levels used: 1
  8756 ;; Hardware stack levels required when called: 3
  8757 ;; This function calls:
  8758 ;;		Nothing
  8759 ;; This function is called by:
  8760 ;;		_SYSTEM_Initialize
  8761 ;; This function uses a non-reentrant model
  8762 ;;
  8763                           
  8764                           
  8765                           ;psect for function _PIN_MANAGER_Initialize
  8766  0184                     _PIN_MANAGER_Initialize:
  8767  0184                     l3117:	
  8768                           ;incstack = 0
  8769                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  8770                           
  8771                           
  8772                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  8773  0184  0020               	movlb	0	; select bank0
  8774  0185  0196               	clrf	22	;volatile
  8775                           
  8776                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  8777  0186  0197               	clrf	23	;volatile
  8778                           
  8779                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
