

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 22 22:29:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.30
  8716 ;; This function uses a non-reentrant model
  8717 ;;
  8718                           
  8719                           
  8720                           ;psect for function _PWM5_LoadDutyValue
  8721  01C2                     _PWM5_LoadDutyValue:
  8722  01C2                     l2244:	
  8723                           ;incstack = 0
  8724                           ; Regs used in _PWM5_LoadDutyValue: [wreg+status,2]
  8725                           
  8726                           
  8727                           ;mcc_generated_files/pwm5.c: 82: void PWM5_LoadDutyValue(uint16_t dutyValue);mcc_generat
      +                          ed_files/pwm5.c: 83: {;mcc_generated_files/pwm5.c: 84:     dutyValue &= 0x03FF;
  8728  01C2  30FF               	movlw	255
  8729  01C3  05F0               	andwf	PWM5_LoadDutyValue@dutyValue,f
  8730  01C4  3003               	movlw	3
  8731  01C5  05F1               	andwf	PWM5_LoadDutyValue@dutyValue+1,f
  8732  01C6                     l2246:
  8733                           
  8734                           ;mcc_generated_files/pwm5.c: 87:     if(CCP5CONbits.CCP5FMT)
  8735  01C6  0026               	movlb	6	; select bank6
  8736  01C7  1E1E               	btfss	30,4	;volatile
  8737  01C8  29CA               	goto	u1241
  8738  01C9  29CB               	goto	u1240
  8739  01CA                     u1241:
  8740  01CA  29D0               	goto	l2250
  8741  01CB                     u1240:
  8742  01CB                     l2248:
  8743                           
  8744                           ;mcc_generated_files/pwm5.c: 88:     {;mcc_generated_files/pwm5.c: 89:         dutyValue
      +                           <<= 6;
  8745  01CB  3006               	movlw	6
  8746  01CC                     u1255:
  8747  01CC  35F0               	lslf	PWM5_LoadDutyValue@dutyValue,f
  8748  01CD  0DF1               	rlf	PWM5_LoadDutyValue@dutyValue+1,f
  8749  01CE  0B89               	decfsz	9,f
  8750  01CF  29CC               	goto	u1255
  8751  01D0                     l2250:
  8752                           
  8753                           ;mcc_generated_files/pwm5.c: 90:         CCPR5H = dutyValue >> 8;
  8754  01D0  0871               	movf	PWM5_LoadDutyValue@dutyValue+1,w
  8755  01D1  009D               	movwf	29	;volatile
  8756  01D2                     l2252:
  8757                           
  8758                           ;mcc_generated_files/pwm5.c: 91:         CCPR5L = dutyValue;
  8759  01D2  0870               	movf	PWM5_LoadDutyValue@dutyValue,w
  8760  01D3  009C               	movwf	28	;volatile
  8761  01D4                     l469:	
  8762                           ;mcc_generated_files/pwm5.c: 92:     }
  8763                           
  8764  01D4  0008               	return
  8765  01D5                     __end_of_PWM5_LoadDutyValue:
  8766                           
  8767                           	psect	text27
  8768  01AF                     __ptext27:	
  8769 ;; *************** function _PWM1_LoadDutyValue *****************
  8770 ;; Defined at:
  8771 ;;		line 82 in file "mcc_generated_files/pwm1.c"
  8772 ;; Parameters:    Size  Location     Type
  8773 ;;  dutyValue       2    0[COMMON] unsigned short 
  8774 ;; Auto vars:     Size  Location     Type
  8775 ;;		None
  8776 ;; Return value:  Size  Location     Type
  8777 ;;                  1    wreg      void 
  8778 ;; Registers used:
  8779 ;;		wreg, status,2
  8780 ;; Tracked objects:
  8781 ;;		On entry : 0/0
  8782 ;;		On exit  : 0/0
  8783 ;;		Unchanged: 0/0
  8784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8785 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8786 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8787 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8788 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8789 ;;Total ram usage:        2 bytes
  8790 ;; Hardware stack levels used: 1
  8791 ;; This function calls:
  8792 ;;		Nothing
  8793 ;; This function is called by:
  8794 ;;		_main
  8795 ;; This function uses a non-reentrant model
  8796 ;;
  8797                           
  8798                           
  8799                           ;psect for function _PWM1_LoadDutyValue
  8800  01AF                     _PWM1_LoadDutyValue:
  8801  01AF                     l2214:	
  8802                           ;incstack = 0
  8803                           ; Regs used in _PWM1_LoadDutyValue: [wreg+status,2]
  8804                           
  8805                           
  8806                           ;mcc_generated_files/pwm1.c: 82: void PWM1_LoadDutyValue(uint16_t dutyValue);mcc_generat
      +                          ed_files/pwm1.c: 83: {;mcc_generated_files/pwm1.c: 84:     dutyValue &= 0x03FF;
  8807  01AF  30FF               	movlw	255
  8808  01B0  05F0               	andwf	PWM1_LoadDutyValue@dutyValue,f
  8809  01B1  3003               	movlw	3
  8810  01B2  05F1               	andwf	PWM1_LoadDutyValue@dutyValue+1,f
  8811  01B3                     l2216:
  8812                           
  8813                           ;mcc_generated_files/pwm1.c: 87:     if(CCP1CONbits.CCP1FMT)
  8814  01B3  0026               	movlb	6	; select bank6
  8815  01B4  1E0E               	btfss	14,4	;volatile
  8816  01B5  29B7               	goto	u1221
  8817  01B6  29B8               	goto	u1220
  8818  01B7                     u1221:
  8819  01B7  29BD               	goto	l2220
  8820  01B8                     u1220:
  8821  01B8                     l2218:
  8822                           
  8823                           ;mcc_generated_files/pwm1.c: 88:     {;mcc_generated_files/pwm1.c: 89:         dutyValue
      +                           <<= 6;
  8824  01B8  3006               	movlw	6
  8825  01B9                     u1235:
  8826  01B9  35F0               	lslf	PWM1_LoadDutyValue@dutyValue,f
  8827  01BA  0DF1               	rlf	PWM1_LoadDutyValue@dutyValue+1,f
  8828  01BB  0B89               	decfsz	9,f
  8829  01BC  29B9               	goto	u1235
  8830  01BD                     l2220:
  8831                           
  8832                           ;mcc_generated_files/pwm1.c: 90:         CCPR1H = dutyValue >> 8;
  8833  01BD  0871               	movf	PWM1_LoadDutyValue@dutyValue+1,w
  8834  01BE  008D               	movwf	13	;volatile
  8835  01BF                     l2222:
  8836                           
  8837                           ;mcc_generated_files/pwm1.c: 91:         CCPR1L = dutyValue;
  8838  01BF  0870               	movf	PWM1_LoadDutyValue@dutyValue,w
  8839  01C0  008C               	movwf	12	;volatile
  8840  01C1                     l268:	
  8841                           ;mcc_generated_files/pwm1.c: 92:     }
  8842                           
  8843  01C1  0008               	return
  8844  01C2                     __end_of_PWM1_LoadDutyValue:
  8845                           
  8846                           	psect	text28
  8847  018B                     __ptext28:	
  8848 ;; *************** function _ADCC_GetSingleConversion *****************
  8849 ;; Defined at:
  8850 ;;		line 132 in file "mcc_generated_files/adcc.c"
  8851 ;; Parameters:    Size  Location     Type
  8852 ;;  channel         1    wreg     enum E11694
  8853 ;; Auto vars:     Size  Location     Type
  8854 ;;  channel         1    2[COMMON] enum E11694
  8855 ;; Return value:  Size  Location     Type
  8856 ;;                  2    0[COMMON] unsigned short 
  8857 ;; Registers used:
  8858 ;;		wreg
  8859 ;; Tracked objects:
  8860 ;;		On entry : 0/0
  8861 ;;		On exit  : 0/0
  8862 ;;		Unchanged: 0/0
  8863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8864 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8865 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8866 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8867 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8868 ;;Total ram usage:        3 bytes
  8869 ;; Hardware stack levels used: 1
  8870 ;; This function calls:
  8871 ;;		Nothing
  8872 ;; This function is called by:
  8873 ;;		_main
  8874 ;; This function uses a non-reentrant model
  8875 ;;
  8876                           
  8877                           
  8878                           ;psect for function _ADCC_GetSingleConversion
  8879  018B                     _ADCC_GetSingleConversion:
  8880                           
  8881                           ;incstack = 0
  8882                           ; Regs used in _ADCC_GetSingleConversion: [wreg]
  8883                           ;ADCC_GetSingleConversion@channel stored from wreg
  8884  018B  00F2               	movwf	ADCC_GetSingleConversion@channel
  8885  018C                     l2200:
  8886                           
  8887                           ;mcc_generated_files/adcc.c: 132: adc_result_t ADCC_GetSingleConversion(adcc_channel_t c
      +                          hannel);mcc_generated_files/adcc.c: 133: {;mcc_generated_files/adcc.c: 135:     ADPCH = 
      +                          channel;
  8888  018C  0872               	movf	ADCC_GetSingleConversion@channel,w
  8889  018D  0021               	movlb	1	; select bank1
  8890  018E  009E               	movwf	30	;volatile
  8891  018F                     l2202:
  8892                           
  8893                           ;mcc_generated_files/adcc.c: 138:     ADCON0bits.ADON = 1;
  8894  018F  1793               	bsf	19,7	;volatile
  8895  0190                     l2204:
  8896                           
  8897                           ;mcc_generated_files/adcc.c: 141:     ADCON0bits.ADCONT = 0;
  8898  0190  1313               	bcf	19,6	;volatile
  8899  0191                     l2206:
  8900                           
  8901                           ;mcc_generated_files/adcc.c: 144:     ADCON0bits.ADGO = 1;
  8902  0191  1413               	bsf	19,0	;volatile
  8903  0192                     l2208:
  8904                           
  8905                           ;mcc_generated_files/adcc.c: 147:     __nop();
  8906  0192  0000               	nop
  8907  0193                     l181:	
  8908                           ;mcc_generated_files/adcc.c: 151:     {;mcc_generated_files/adcc.c: 152:     }
  8909                           
  8910                           
  8911                           ;mcc_generated_files/adcc.c: 150:     while (ADCON0bits.ADGO)
  8912  0193  0021               	movlb	1	; select bank1
  8913  0194  1813               	btfsc	19,0	;volatile
  8914  0195  2997               	goto	u1211
  8915  0196  2998               	goto	u1210
  8916  0197                     u1211:
  8917  0197  2993               	goto	l181
  8918  0198                     u1210:
  8919  0198                     l2210:
  8920                           
  8921                           ;mcc_generated_files/adcc.c: 156:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  8922  0198  080D               	movf	13,w	;volatile
  8923  0199  00F1               	movwf	?_ADCC_GetSingleConversion+1
  8924  019A  080C               	movf	12,w	;volatile
  8925  019B  00F0               	movwf	?_ADCC_GetSingleConversion
  8926  019C                     l184:
  8927  019C  0008               	return
  8928  019D                     __end_of_ADCC_GetSingleConversion:
  8929  007E                     btemp	set	126	;btemp
  8930  007E                     wtemp0	set	126
  8931                           
  8932                           	psect	config
  8933                           
  8934                           ;Config register CONFIG1 @ 0x8007
  8935                           ;	External Oscillator mode selection bits
  8936                           ;	FEXTOSC = OFF, Oscillator not enabled
  8937                           ;	Power-up default value for COSC bits
  8938                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  8939                           ;	Clock Out Enable bit
  8940                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  8941                           ;	Clock Switch Enable bit
  8942                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  8943                           ;	Fail-Safe Clock Monitor Enable bit
  8944                           ;	FCMEN = ON, FSCM timer enabled
  8945  8007                     	org	32775
  8946  8007  3FEC               	dw	16364
  8947                           
  8948                           ;Config register CONFIG2 @ 0x8008
  8949                           ;	Master Clear Enable bit
  8950                           ;	MCLRE = ON, MCLR pin is Master Clear function
  8951                           ;	Power-up Timer Enable bit
  8952                           ;	PWRTE = OFF, PWRT disabled
  8953                           ;	Low-Power BOR enable bit
  8954                           ;	LPBOREN = OFF, ULPBOR disabled
  8955                           ;	Brown-out reset enable bits
  8956                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  8957                           ;	Brown-out Reset Voltage Selection
