

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 28 09:25:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.35
  5609                           ; 1 bytes @ 0xC
  5610  007C                     	ds	1
  5611  007D                     vfpfcnvrt@ap:
  5612                           
  5613                           ; 1 bytes @ 0xD
  5614  007D                     	ds	1
  5615                           
  5616                           	psect	cstackBANK0
  5617  0049                     __pcstackBANK0:
  5618  0049                     ??_ctoa:
  5619                           
  5620                           ; 1 bytes @ 0x0
  5621  0049                     	ds	3
  5622  004C                     ctoa@l:
  5623                           
  5624                           ; 2 bytes @ 0x3
  5625  004C                     	ds	2
  5626  004E                     ctoa@w:
  5627                           
  5628                           ; 2 bytes @ 0x5
  5629  004E                     	ds	2
  5630  0050                     ctoa@fp:
  5631                           
  5632                           ; 1 bytes @ 0x7
  5633  0050                     	ds	1
  5634  0051                     ??_vfpfcnvrt:
  5635                           
  5636                           ; 1 bytes @ 0x8
  5637  0051                     	ds	5
  5638  0056                     vfpfcnvrt@c:
  5639                           
  5640                           ; 1 bytes @ 0xD
  5641  0056                     	ds	1
  5642  0057                     vfpfcnvrt@fp:
  5643                           
  5644                           ; 1 bytes @ 0xE
  5645  0057                     	ds	1
  5646  0058                     ?_vfprintf:
  5647  0058                     vfprintf@fmt:	
  5648                           ; 2 bytes @ 0xF
  5649                           
  5650                           
  5651                           ; 2 bytes @ 0xF
  5652  0058                     	ds	2
  5653  005A                     vfprintf@ap:
  5654                           
  5655                           ; 1 bytes @ 0x11
  5656  005A                     	ds	1
  5657  005B                     ??_vfprintf:
  5658                           
  5659                           ; 1 bytes @ 0x12
  5660  005B                     	ds	2
  5661  005D                     vfprintf@fp:
  5662                           
  5663                           ; 1 bytes @ 0x14
  5664  005D                     	ds	1
  5665  005E                     vfprintf@cfmt:
  5666                           
  5667                           ; 2 bytes @ 0x15
  5668  005E                     	ds	2
  5669  0060                     ?_printf:
  5670  0060                     printf@fmt:	
  5671                           ; 2 bytes @ 0x17
  5672                           
  5673                           
  5674                           ; 2 bytes @ 0x17
  5675  0060                     	ds	4
  5676  0064                     ??_printf:
  5677                           
  5678                           ; 1 bytes @ 0x1B
  5679  0064                     	ds	1
  5680  0065                     printf@ap:
  5681                           
  5682                           ; 1 bytes @ 0x1C
  5683  0065                     	ds	1
  5684  0066                     ??_main:
  5685                           
  5686                           ; 1 bytes @ 0x1D
  5687  0066                     	ds	2
  5688  0068                     main@c:
  5689                           
  5690                           ; 1 bytes @ 0x1F
  5691  0068                     	ds	1
  5692                           
  5693                           	psect	maintext
  5694  06A0                     __pmaintext:	
  5695 ;;
  5696 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  5697 ;;
  5698 ;; *************** function _main *****************
  5699 ;; Defined at:
  5700 ;;		line 8 in file "main.c"
  5701 ;; Parameters:    Size  Location     Type
  5702 ;;		None
  5703 ;; Auto vars:     Size  Location     Type
  5704 ;;  buffer         20    0        unsigned char [20]
  5705 ;;  c               1   31[BANK0 ] unsigned char 
  5706 ;; Return value:  Size  Location     Type
  5707 ;;                  1    wreg      void 
  5708 ;; Registers used:
  5709 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5710 ;; Tracked objects:
  5711 ;;		On entry : B1F/0
  5712 ;;		On exit  : 0/0
  5713 ;;		Unchanged: 0/0
  5714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5715 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5716 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5717 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5718 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5719 ;;Total ram usage:        3 bytes
  5720 ;; Hardware stack levels required when called: 7
  5721 ;; This function calls:
  5722 ;;		_SYSTEM_Initialize
  5723 ;;		_SoftWareUart_Init
  5724 ;;		_Software_UART_Read
  5725 ;;		_printf
  5726 ;; This function is called by:
  5727 ;;		Startup code after reset
  5728 ;; This function uses a non-reentrant model
  5729 ;;
  5730                           
  5731                           
  5732                           ;psect for function _main
  5733  06A0                     _main:
  5734  06A0                     l2066:	
  5735                           ;incstack = 0
  5736                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5737                           
  5738  06A0                     l2068:
  5739                           
  5740                           ;main.c: 12:     SYSTEM_Initialize();
  5741  06A0  3185  259C  3186   	fcall	_SYSTEM_Initialize
  5742  06A3                     l2070:
  5743                           
  5744                           ;main.c: 13:     SoftWareUart_Init();
  5745  06A3  3185  2538  3186   	fcall	_SoftWareUart_Init
  5746  06A6                     l2072:
  5747                           
  5748                           ;main.c: 28:     printf("Hola\n");
  5749  06A6  3000               	movlw	low (STR_1| (0+32768))
  5750  06A7  0020               	movlb	0	; select bank0
  5751  06A8  00E0               	movwf	printf@fmt
  5752  06A9  3088               	movlw	high (STR_1| (0+32768))
  5753  06AA  00E1               	movwf	printf@fmt+1
  5754  06AB  3185  255F  3186   	fcall	_printf
  5755  06AE                     l2074:
  5756                           
  5757                           ;main.c: 29:     _delay((unsigned long)((1000)*(32000000/4000.0)));
  5758  06AE  3029               	movlw	41
  5759  06AF  0020               	movlb	0	; select bank0
  5760  06B0  00E7               	movwf	??_main+1
  5761  06B1  3096               	movlw	150
  5762  06B2  00E6               	movwf	??_main
  5763  06B3  307F               	movlw	127
  5764  06B4                     u587:
  5765  06B4  0B89               	decfsz	9,f
  5766  06B5  2EB4               	goto	u587
  5767  06B6  0BE6               	decfsz	??_main,f
  5768  06B7  2EB4               	goto	u587
  5769  06B8  0BE7               	decfsz	??_main+1,f
  5770  06B9  2EB4               	goto	u587
  5771  06BA                     l2076:
  5772                           
  5773                           ;main.c: 31:     {;main.c: 32:         c = Software_UART_Read();
  5774  06BA  3186  2600  3186   	fcall	_Software_UART_Read
  5775  06BD  0020               	movlb	0	; select bank0
  5776  06BE  00E6               	movwf	??_main
  5777  06BF  0866               	movf	??_main,w
  5778  06C0  00E8               	movwf	main@c
  5779  06C1                     l2078:
  5780                           
  5781                           ;main.c: 35:         printf("%c\n",c);
  5782  06C1  300A               	movlw	low (STR_2| (0+32768))
  5783  06C2  00E0               	movwf	printf@fmt
  5784  06C3  3088               	movlw	high (STR_2| (0+32768))
  5785  06C4  00E1               	movwf	printf@fmt+1
  5786  06C5  0868               	movf	main@c,w
  5787  06C6  00E6               	movwf	??_main
  5788  06C7  01E7               	clrf	??_main+1
  5789  06C8  0866               	movf	??_main,w
  5790  06C9  00E2               	movwf	?_printf+2
  5791  06CA  0867               	movf	??_main+1,w
  5792  06CB  00E3               	movwf	?_printf+3
  5793  06CC  3185  255F  3186   	fcall	_printf
  5794  06CF                     l2080:
  5795                           
  5796                           ;main.c: 36:         _delay((unsigned long)((500)*(32000000/4000.0)));
  5797  06CF  3015               	movlw	21
  5798  06D0  0020               	movlb	0	; select bank0
  5799  06D1  00E7               	movwf	??_main+1
  5800  06D2  304B               	movlw	75
  5801  06D3  00E6               	movwf	??_main
  5802  06D4  30BE               	movlw	190
  5803  06D5                     u597:
  5804  06D5  0B89               	decfsz	9,f
  5805  06D6  2ED5               	goto	u597
  5806  06D7  0BE6               	decfsz	??_main,f
  5807  06D8  2ED5               	goto	u597
  5808  06D9  0BE7               	decfsz	??_main+1,f
  5809  06DA  2ED5               	goto	u597
  5810  06DB  0000               	nop
  5811  06DC  2EBA               	goto	l2076
  5812  06DD  3180  2802         	ljmp	start
  5813  06DF                     __end_of_main:
  5814                           
  5815                           	psect	text1
  5816  055F                     __ptext1:	
