

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 23 10:46:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F57Q84
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11441 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11442 ;;Total ram usage:        3 bytes
 11443 ;; Hardware stack levels used: 1
 11444 ;; Hardware stack levels required when called: 4
 11445 ;; This function calls:
 11446 ;;		_I2C1_DO_RX_EMPTY
 11447 ;;		_I2C1_MasterGetRxData
 11448 ;;		_I2C1_MasterIsRxBufFull
 11449 ;; This function is called by:
 11450 ;;		_I2C1_MasterFsm
 11451 ;; This function uses a non-reentrant model
 11452 ;;
 11453                           
 11454                           	psect	text60
 11455  006E04                     __ptext60:
 11456                           	callstack 0
 11457  006E04                     _I2C1_DO_RX:
 11458                           	callstack 113
 11459  006E04                     
 11460                           ;mcc_generated_files/i2c1_master.c: 441:     if(!I2C1_MasterIsRxBufFull())
 11461  006E04  EC24  F03D         	call	_I2C1_MasterIsRxBufFull	;wreg free
 11462  006E08  0900               	iorlw	0
 11463  006E0A  A4D8               	btfss	status,2,c
 11464  006E0C  EF0A  F037         	goto	u3561
 11465  006E10  EF0C  F037         	goto	u3560
 11466  006E14                     u3561:
 11467  006E14  EF0F  F037         	goto	l5149
 11468  006E18                     u3560:
 11469  006E18                     l5145:
 11470                           
 11471                           ;mcc_generated_files/i2c1_master.c: 442:     {;mcc_generated_files/i2c1_master.c: 443:  
      +                                 return I2C1_RX;
 11472  006E18  0E04               	movlw	4
 11473  006E1A  EF50  F037         	goto	l398
 11474  006E1E                     l5149:
 11475                           
 11476                           ;mcc_generated_files/i2c1_master.c: 445:     if(I2C1_Status.addressNackCheck)
 11477  006E1E  0105               	movlb	5	; () banked
 11478  006E20  51D9               	movf	(_I2C1_Status+41)& (0+255),w,b
 11479  006E22  0B03               	andlw	3
 11480  006E24  0900               	iorlw	0
 11481  006E26  B4D8               	btfsc	status,2,c
 11482  006E28  EF18  F037         	goto	u3571
 11483  006E2C  EF1A  F037         	goto	u3570
 11484  006E30                     u3571:
 11485  006E30  EF26  F037         	goto	l399
 11486  006E34                     u3570:
 11487  006E34                     
 11488                           ; BSR set to: 5
 11489                           ;mcc_generated_files/i2c1_master.c: 446:     {;mcc_generated_files/i2c1_master.c: 447:  
      +                                 I2C1_Status.addressNackCheck--;
 11490  006E34  0E01               	movlw	1
 11491  006E36  6E10               	movwf	??_I2C1_DO_RX^(0+1280),c
 11492  006E38  51D9               	movf	(_I2C1_Status+41)& (0+255),w,b
 11493  006E3A  0B03               	andlw	3
 11494  006E3C  6E11               	movwf	(??_I2C1_DO_RX+1)^(0+1280),c
 11495  006E3E  5010               	movf	??_I2C1_DO_RX^(0+1280),w,c
 11496  006E40  5E11               	subwf	(??_I2C1_DO_RX+1)^(0+1280),f,c
 11497  006E42  51D9               	movf	(_I2C1_Status+41)& (0+255),w,b
 11498  006E44  1811               	xorwf	(??_I2C1_DO_RX+1)^(0+1280),w,c
 11499  006E46  0BFC               	andlw	-4
 11500  006E48  1811               	xorwf	(??_I2C1_DO_RX+1)^(0+1280),w,c
 11501  006E4A  6FD9               	movwf	(_I2C1_Status+41)& (0+255),b
 11502  006E4C                     l399:
 11503                           
 11504                           ; BSR set to: 5
 11505                           ;mcc_generated_files/i2c1_master.c: 450:     if(--I2C1_Status.data_length)
 11506  006E4C  07D5               	decf	(_I2C1_Status+37)& (0+255),f,b
 11507  006E4E  A0D8               	btfss	status,0,c
 11508  006E50  07D6               	decf	(_I2C1_Status+38)& (0+255),f,b
 11509  006E52  51D5               	movf	(_I2C1_Status+37)& (0+255),w,b
 11510  006E54  11D6               	iorwf	(_I2C1_Status+38)& (0+255),w,b
 11511  006E56  B4D8               	btfsc	status,2,c
 11512  006E58  EF30  F037         	goto	u3581
 11513  006E5C  EF32  F037         	goto	u3580
 11514  006E60                     u3581:
 11515  006E60  EF40  F037         	goto	l5163
 11516  006E64                     u3580:
 11517  006E64                     
 11518                           ; BSR set to: 5
 11519                           ;mcc_generated_files/i2c1_master.c: 451:     {;mcc_generated_files/i2c1_master.c: 452:  
      +                                 *I2C1_Status.data_ptr++ = I2C1_MasterGetRxData();
 11520  006E64  ECE5  F03D         	call	_I2C1_MasterGetRxData	;wreg free
 11521  006E68  0061  F74C  F4D9   	movff	_I2C1_Status+35,fsr2l
 11522  006E6E  0061  F750  F4DA   	movff	_I2C1_Status+36,fsr2h
 11523  006E74  6EDF               	movwf	indf2,c
 11524  006E76  0105               	movlb	5	; () banked
 11525  006E78  4BD3               	infsnz	(_I2C1_Status+35)& (0+255),f,b
 11526  006E7A  2BD4               	incf	(_I2C1_Status+36)& (0+255),f,b
 11527  006E7C  EF0C  F037         	goto	l5145
 11528  006E80                     l5163:
 11529                           
 11530                           ; BSR set to: 5
 11531                           ;mcc_generated_files/i2c1_master.c: 456:     {;mcc_generated_files/i2c1_master.c: 457:  
      +                                 i2c1_fsm_states_t retFsmState = I2C1_DO_RX_EMPTY();
 11532  006E80  ECB0  F036         	call	_I2C1_DO_RX_EMPTY	;wreg free
 11533  006E84  6E12               	movwf	I2C1_DO_RX@retFsmState^(0+1280),c
 11534  006E86                     
 11535                           ;mcc_generated_files/i2c1_master.c: 458:         *I2C1_Status.data_ptr++ = I2C1_MasterGe
      +                          tRxData();
 11536  006E86  ECE5  F03D         	call	_I2C1_MasterGetRxData	;wreg free
 11537  006E8A  0061  F74C  F4D9   	movff	_I2C1_Status+35,fsr2l
 11538  006E90  0061  F750  F4DA   	movff	_I2C1_Status+36,fsr2h
 11539  006E96  6EDF               	movwf	indf2,c
 11540  006E98  0105               	movlb	5	; () banked
 11541  006E9A  4BD3               	infsnz	(_I2C1_Status+35)& (0+255),f,b
 11542  006E9C  2BD4               	incf	(_I2C1_Status+36)& (0+255),f,b
 11543  006E9E                     
 11544                           ; BSR set to: 5
 11545                           ;mcc_generated_files/i2c1_master.c: 459:         return retFsmState;
 11546  006E9E  5012               	movf	I2C1_DO_RX@retFsmState^(0+1280),w,c
 11547  006EA0                     l398:
 11548  006EA0  0012               	return		;funcret
 11549  006EA2                     __end_of_I2C1_DO_RX:
 11550                           	callstack 0
 11551                           
 11552 ;; *************** function _I2C1_DO_TX *****************
 11553 ;; Defined at:
 11554 ;;		line 406 in file "mcc_generated_files/i2c1_master.c"
 11555 ;; Parameters:    Size  Location     Type
 11556 ;;		None
 11557 ;; Auto vars:     Size  Location     Type
 11558 ;;  retFsmState     1   18[COMRAM] enum E23252
 11559 ;;  dataTx          1   17[COMRAM] unsigned char 
 11560 ;; Return value:  Size  Location     Type
 11561 ;;                  1    wreg      enum E23252
 11562 ;; Registers used:
 11563 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
 11564 ;; Tracked objects:
 11565 ;;		On entry : 0/0
 11566 ;;		On exit  : 0/0
 11567 ;;		Unchanged: 0/0
 11568 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 11569 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11570 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11571 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11572 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11573 ;;Total ram usage:        6 bytes
 11574 ;; Hardware stack levels used: 1
 11575 ;; Hardware stack levels required when called: 6
 11576 ;; This function calls:
 11577 ;;		Absolute function
 11578 ;;		_I2C1_CallbackReturnReset
 11579 ;;		_I2C1_CallbackReturnStop
 11580 ;;		_I2C1_DO_SEND_RESTART_READ
 11581 ;;		_I2C1_DO_SEND_RESTART_WRITE
 11582 ;;		_I2C1_DO_TX_EMPTY
 11583 ;;		_I2C1_MasterIsNack
 11584 ;;		_I2C1_MasterIsTxBufEmpty
 11585 ;;		_I2C1_MasterSendTxData
 11586 ;;		_rd1RegCompleteHandler
 11587 ;;		_rd2RegCompleteHandler
 11588 ;;		_rdBlkRegCompleteHandler
